clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	developer "Tsukuda Original"
	rom ( crc A8B5B57F )
)

game (
	comment "Bank Panic (Taiwan)"
	developer "Sanritsu Denki"
	rom ( crc BD43FDE4 )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc 76D6C64D )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc 90160849 )
)

game (
	comment "Black Onyx, The (Japan)"
	developer "Bullet Proof Software"
	rom ( crc 26ECD094 )
)

game (
	comment "Bank Panic (Japan)"
	developer "Sanritsu Denki"
	rom ( crc D8A87095 )
)

game (
	comment "Bomb Jack (Japan, Australia) (Ja)"
	developer "Tehkan Ltd."
	rom ( crc EA0F2691 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo)"
	developer "Tehkan Ltd."
	rom ( crc CDA3A335 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo)"
	developer "Tehkan Ltd."
	rom ( crc 0C69D837 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo)"
	developer "Tehkan Ltd."
	rom ( crc B0C7B310 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo)"
	developer "Tehkan Ltd."
	rom ( crc DEB213FE )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo)"
	developer "Hudson"
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo)"
	developer "Hudson"
	rom ( crc CE5648C3 )
)

game (
	comment "Borderline (Japan, Europe, Australia, New Zealand) (En)"
	developer "Compile"
	rom ( crc 0B4BCA74 )
)

game (
	comment "C_So! (Japan)"
	developer "Compile"
	rom ( crc BE7ED0EB )
)

game (
	comment "C_So! (Taiwan)"
	developer "Compile"
	rom ( crc 82C4E3E5 )
)

game (
	comment "Cabbage Patch Kids (Taiwan)"
	developer "Konami"
	rom ( crc 9D91AB78 )
)

game (
	comment "Castle, The (Taiwan)"
	developer "ASCII Corporation"
	rom ( crc 2E366CCF )
)

game (
	comment "Castle, The (Japan)"
	developer "ASCII Corporation"
	rom ( crc 092F29D6 )
)

game (
	comment "Chack'n Pop (Taiwan)"
	developer "Taito"
	rom ( crc D81A72CE )
)

game (
	comment "Chack'n Pop (Japan)"
	developer "Taito"
	rom ( crc D37BDA49 )
)

game (
	comment "Challenge Derby (Japan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc C5F014DC )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc C91551DA )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)"
	developer "Tsukuda Original"
	rom ( crc 02BC891F )
)

game (
	comment "Champion Baseball (Japan, Australia, New Zealand) (Ja)"
	developer "ADK"
	rom ( crc C0C16FA7 )
)

game (
	comment "Champion Baseball (Taiwan)"
	developer "ADK"
	rom ( crc 677E6878 )
)

game (
	comment "Champion Baseball (Japan)"
	developer "ADK"
	rom ( crc 5970A12B )
)

game (
	comment "Champion Billiards (Taiwan)"
	developer "Compile"
	rom ( crc 56D85BD4 )
)

game (
	comment "Champion Billiards (Japan)"
	developer "Compile"
	rom ( crc 62B21E31 )
)

game (
	comment "Champion Boxing (Taiwan)"
	developer "SEGA"
	rom ( crc 15D2CE33 )
)

game (
	comment "Champion Boxing (Japan, New Zealand) (Ja)"
	developer "SEGA"
	rom ( crc 26F947D1 )
)

game (
	comment "Champion Boxing (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc F8B2AC1D )
)

game (
	comment "Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)"
	developer "Logitec"
	rom ( crc 868419B5 )
)

game (
	comment "Champion Golf (Korea) (En)"
	developer "Logitec"
	rom ( crc 35AF42AD )
)

game (
	comment "Champion Golf (Japan) (Rev 1)"
	developer "Logitec"
	rom ( crc 5A904122 )
)

game (
	comment "Champion Ice Hockey (Japan)"
	developer "SEGA"
	rom ( crc BDC05652 )
)

game (
	comment "Champion Ice Hockey (Taiwan)"
	developer "SEGA"
	rom ( crc C6E5192F )
)

game (
	comment "Champion Kendou (Taiwan)"
	developer "SEGA"
	rom ( crc A5F61363 )
)

game (
	comment "Champion Ice Hockey (Korea) (En)"
	developer "SEGA"
	rom ( crc EC0B862C )
)

game (
	comment "Champion Kendou (Japan)"
	developer "SEGA"
	rom ( crc 10CDEBCE )
)

game (
	comment "Champion Soccer (Japan, Europe) (Ja)"
	developer "SEGA"
	rom ( crc 6F39719E )
)

game (
	comment "Champion Pro Wrestling (Japan)"
	developer "SEGA"
	rom ( crc 372FE6BC )
)

game (
	comment "Champion Soccer (Taiwan)"
	developer "SEGA"
	rom ( crc 269C1AEE )
)

game (
	comment "Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)"
	developer "SEGA"
	rom ( crc 7C663316 )
)

game (
	comment "Championship Lode Runner (Japan, Australia) (Ja)"
	developer "Compile"
	rom ( crc 11DB4B1D )
)

game (
	comment "Championship Lode Runner (Taiwan)"
	developer "Compile"
	rom ( crc EC95EBCB )
)

game (
	comment "Cheril Perils Classic (World) (PAL)"
	developer "Mojontwins"
	rom ( crc B260B74E )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	developer "Compile"
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En)"
	developer "Compile"
	rom ( crc 954D8F26 )
)

game (
	comment "Choplifter (Taiwan) (English Logo)"
	developer "Compile"
	rom ( crc 7C603987 )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo)"
	developer "Compile"
	rom ( crc 746A8D86 )
)

game (
	comment "Choplifter (Taiwan) (No Logo)"
	developer "Compile"
	rom ( crc 825E1AAE )
)

game (
	comment "Choplifter (Japan, Australia) (Ja)"
	developer "Compile"
	rom ( crc 732B7180 )
)

game (
	comment "Circus Charlie (Korea)"
	developer "Konami"
	rom ( crc 7F7F009D )
)

game (
	comment "Congo Bongo (Japan)"
	developer "SEGA"
	rom ( crc 5EB48A20 )
)

game (
	comment "Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	developer "SEGA"
	rom ( crc 5A24C7CF )
)

game (
	comment "Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)"
	developer "SEGA"
	rom ( crc F1506565 )
)

game (
	comment "Congo Bongo (Taiwan)"
	developer "SEGA"
	rom ( crc F7EB94C5 )
)

game (
	comment "Doki Doki Penguin Land (Taiwan)"
	developer "SEGA"
	rom ( crc FDC095BC )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	developer "SEGA"
	rom ( crc 346556B9 )
)

game (
	comment "Dragon Wang (Japan)"
	developer "SEGA"
	rom ( crc 60F30138 )
)

game (
	comment "Dragon Wang (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc 99C3DE21 )
)

game (
	comment "Dragon Wang (Taiwan) (English Logo)"
	developer "SEGA"
	rom ( crc 6F94E5C0 )
)

game (
	comment "Dragon Wang (Taiwan) (Chinese Logo)"
	developer "SEGA"
	rom ( crc 7C7D4397 )
)

game (
	comment "Drol (Taiwan)"
	developer "SEGA"
	rom ( crc B7FC033D )
)

game (
	comment "Drol (Japan, Australia) (Ja)"
	developer "SEGA"
	rom ( crc 288940CB )
)

game (
	comment "Drol (Korea)"
	developer "SEGA"
	rom ( crc 1D7C53BB )
)

game (
	comment "Elevator Action (Japan)"
	developer "Taito"
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan)"
	developer "Taito"
	rom ( crc 6846E36D )
)

game (
	comment "Exerion (Korea)"
	developer "Jaleco"
	rom ( crc FC628D0D )
)

game (
	comment "Exerion (Taiwan)"
	developer "Jaleco"
	rom ( crc B5C84A32 )
)

game (
	comment "Exerion (Japan, Europe, Australia, New Zealand) (En)"
	developer "Jaleco"
	rom ( crc A2C45B61 )
)

game (
	comment "Flicky (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc 26D2862C )
)

game (
	comment "Flicky (Taiwan)"
	developer "SEGA"
	rom ( crc CD0666A7 )
)

game (
	comment "Flicky (Japan, New Zealand) (Ja)"
	developer "SEGA"
	rom ( crc BD24D27B )
)

game (
	comment "Girl's Garden (Japan, Australia) (Ja)"
	developer "SEGA"
	rom ( crc 1898F274 )
)

game (
	comment "Golgo 13 (Japan)"
	developer "SEGA"
	rom ( crc 0D159ED0 )
)

game (
	comment "Girl's Garden (Taiwan)"
	developer "SEGA"
	rom ( crc B9635AC4 )
)

game (
	comment "GP World (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc 191FFE0A )
)

game (
	comment "GP World (Japan)"
	developer "SEGA"
	rom ( crc 942ADF84 )
)

game (
	comment "GP World (Taiwan)"
	developer "SEGA"
	rom ( crc F19F7548 )
)

game (
	comment "Gulkave (Japan)"
	developer "Compile"
	rom ( crc 15A754A3 )
)

game (
	comment "Guzzler (Taiwan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc EB808158 )
)

game (
	comment "Gulkave (Korea)"
	developer "Compile"
	rom ( crc DDCB708B )
)

game (
	comment "Guzzler (Japan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom ( crc 61FA9EA0 )
)

game (
	comment "H.E.R.O. (Taiwan) (Chinese Logo)"
	developer "SEGA"
	rom ( crc 83958998 )
)

game (
	comment "H.E.R.O. (Japan)"
	developer "SEGA"
	rom ( crc 4587DE6E )
)

game (
	comment "H.E.R.O. (Taiwan) (English Logo)"
	developer "SEGA"
	rom ( crc 96F09C6D )
)

game (
	comment "Hang On II (Taiwan) (Chinese Logo)"
	developer "SEGA"
	rom ( crc E98A111E )
)

game (
	comment "Hang On II (Japan, Australia) (Ja)"
	developer "SEGA"
	rom ( crc 9BE3C6BD )
)

game (
	comment "Hang On II (Taiwan) (English Logo)"
	developer "SEGA"
	rom ( crc CABD451B )
)

game (
	comment "Home Mahjong (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc E7E0F0E3 )
)

game (
	comment "Home Mahjong (Taiwan)"
	developer "SEGA"
	rom ( crc 0583A9FA )
)

game (
	comment "Home Mahjong (Japan)"
	developer "SEGA"
	rom ( crc C9D1AE7D )
)

game (
	comment "Hustle Chumy (Japan)"
	developer "Compile"
	rom ( crc A627D440 )
)

game (
	comment "Hustle Chumy (Taiwan)"
	developer "Compile"
	rom ( crc C4ED1FD9 )
)

game (
	comment "Hyper Sports (Japan)"
	developer "Konami"
	rom ( crc BA09A0FD )
)

game (
	comment "Hyper Sports (Taiwan)"
	developer "Konami"
	rom ( crc 87619AC2 )
)

game (
	comment "Hyper Sports (Korea)"
	developer "Konami"
	rom ( crc 3157EF9C )
)

game (
	comment "Hyper Sports 2 (Taiwan)"
	developer "Konami"
	rom ( crc B0234E12 )
)

game (
	comment "Kamikaze (France) (En) (SF-7000)"
	developer "Loriciels"
	rom ( crc 7654E077 )
)

game (
	comment "King's Valley (Taiwan)"
	developer "Aaronix"
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan)"
	developer "Konami"
	rom ( crc 281D2888 )
)

game (
	comment "Legend of Kage, The (Taiwan)"
	developer "Taito"
	rom ( crc 2E7166D5 )
)

game (
	comment "Lode Runner (Taiwan)"
	developer "SEGA"
	rom ( crc D953BDB7 )
)

game (
	comment "Lode Runner (Japan, Europe, Australia) (En)"
	developer "SEGA"
	rom ( crc 00ED3970 )
)

game (
	comment "Lode Runner (Korea)"
	developer "SEGA"
	rom ( crc E68BC7D6 )
)

game (
	comment "Magical Kid Wiz (Taiwan)"
	developer "Sony"
	rom ( crc FFC4EE3F )
)

game (
	comment "Magical Tree (Taiwan)"
	developer "Konami"
	rom ( crc B3A8291A )
)

game (
	comment "Mahjong (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc 1C137CAB )
)

game (
	comment "Mahjong (Taiwan)"
	developer "SEGA"
	rom ( crc BC823A89 )
)

game (
	comment "Mahjong (Japan)"
	developer "SEGA"
	rom ( crc 6D909857 )
)

game (
	comment "Monaco GP (Japan) (Rev 1)"
	developer "SEGA"
	rom ( crc DA2D57F3 )
)

game (
	comment "Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)"
	developer "SEGA"
	rom ( crc 8572D73A )
)

game (
	comment "Monaco GP (Japan, Europe) (Ja) (Rev 2)"
	developer "SEGA"
	rom ( crc 02E5D66A )
)

game (
	comment "Monaco GP (Taiwan)"
	developer "SEGA"
	rom ( crc 01CDA679 )
)

game (
	comment "N-Sub (Taiwan)"
	developer "Compile"
	rom ( crc 3E371769 )
)

game (
