clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	genre "Shoot'em Up"
	rom ( crc A8B5B57F )
)

game (
	comment "Bank Panic (Taiwan)"
	genre "Shooter"
	rom ( crc BD43FDE4 )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	genre "Shoot'em Up"
	rom ( crc 76D6C64D )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	genre "Shoot'em Up"
	rom ( crc 90160849 )
)

game (
	comment "Black Onyx, The (Japan)"
	genre "Role-playing (RPG)"
	rom ( crc 26ECD094 )
)

game (
	comment "Bank Panic (Japan)"
	genre "Shooter"
	rom ( crc D8A87095 )
)

game (
	comment "Bomb Jack (Japan, Australia) (Ja)"
	genre "Platform"
	rom ( crc EA0F2691 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo)"
	genre "Platform"
	rom ( crc CDA3A335 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo)"
	genre "Platform"
	rom ( crc 0C69D837 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo)"
	genre "Platform"
	rom ( crc B0C7B310 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo)"
	genre "Platform"
	rom ( crc DEB213FE )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo)"
	genre "Action"
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo)"
	genre "Action"
	rom ( crc CE5648C3 )
)

game (
	comment "Borderline (Japan, Europe, Australia, New Zealand) (En)"
	genre "Shooter"
	rom ( crc 0B4BCA74 )
)

game (
	comment "C_So! (Japan)"
	genre "Platform"
	rom ( crc BE7ED0EB )
)

game (
	comment "C_So! (Taiwan)"
	genre "Platform"
	rom ( crc 82C4E3E5 )
)

game (
	comment "Cabbage Patch Kids (Taiwan)"
	genre "Action"
	rom ( crc 9D91AB78 )
)

game (
	comment "Castle, The (Taiwan)"
	genre "Platform"
	rom ( crc 2E366CCF )
)

game (
	comment "Castle, The (Japan)"
	genre "Platform"
	rom ( crc 092F29D6 )
)

game (
	comment "Chack'n Pop (Taiwan)"
	genre "Action"
	rom ( crc D81A72CE )
)

game (
	comment "Chack'n Pop (Japan)"
	genre "Action"
	rom ( crc D37BDA49 )
)

game (
	comment "Challenge Derby (Japan) (Othello Multivision)"
	genre "Sports with Animals"
	rom ( crc C5F014DC )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision)"
	genre "Sports with Animals"
	rom ( crc C91551DA )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)"
	genre "Sports with Animals"
	rom ( crc 02BC891F )
)

game (
	comment "Champion Baseball (Japan, Australia, New Zealand) (Ja)"
	genre "Sports"
	rom ( crc C0C16FA7 )
)

game (
	comment "Champion Baseball (Taiwan)"
	genre "Sports"
	rom ( crc 677E6878 )
)

game (
	comment "Champion Baseball (Japan)"
	genre "Sports"
	rom ( crc 5970A12B )
)

game (
	comment "Champion Billiards (Taiwan)"
	genre "Sports"
	rom ( crc 56D85BD4 )
)

game (
	comment "Champion Billiards (Japan)"
	genre "Sports"
	rom ( crc 62B21E31 )
)

game (
	comment "Champion Boxing (Taiwan)"
	genre "Sports"
	rom ( crc 15D2CE33 )
)

game (
	comment "Champion Boxing (Japan, New Zealand) (Ja)"
	genre "Sports"
	rom ( crc 26F947D1 )
)

game (
	comment "Champion Boxing (Japan) (Rev 1)"
	genre "Sports"
	rom ( crc F8B2AC1D )
)

game (
	comment "Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)"
	genre "Sports"
	rom ( crc 868419B5 )
)

game (
	comment "Champion Golf (Korea) (En)"
	genre "Sports"
	rom ( crc 35AF42AD )
)

game (
	comment "Champion Golf (Japan) (Rev 1)"
	genre "Sports"
	rom ( crc 5A904122 )
)

game (
	comment "Champion Ice Hockey (Japan)"
	genre "Sports"
	rom ( crc BDC05652 )
)

game (
	comment "Champion Ice Hockey (Taiwan)"
	genre "Sports"
	rom ( crc C6E5192F )
)

game (
	comment "Champion Kendou (Taiwan)"
	genre "Sports"
	rom ( crc A5F61363 )
)

game (
	comment "Champion Ice Hockey (Korea) (En)"
	genre "Sports"
	rom ( crc EC0B862C )
)

game (
	comment "Champion Kendou (Japan)"
	genre "Sports"
	rom ( crc 10CDEBCE )
)

game (
	comment "Champion Soccer (Japan, Europe) (Ja)"
	genre "Sports"
	rom ( crc 6F39719E )
)

game (
	comment "Champion Pro Wrestling (Japan)"
	genre "Sports"
	rom ( crc 372FE6BC )
)

game (
	comment "Champion Soccer (Taiwan)"
	genre "Sports"
	rom ( crc 269C1AEE )
)

game (
	comment "Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)"
	genre "Sports"
	rom ( crc 7C663316 )
)

game (
	comment "Championship Lode Runner (Japan, Australia) (Ja)"
	genre "Platform"
	rom ( crc 11DB4B1D )
)

game (
	comment "Championship Lode Runner (Taiwan)"
	genre "Platform"
	rom ( crc EC95EBCB )
)

game (
	comment "Cheril Perils Classic (World) (PAL)"
	genre "Platform"
	rom ( crc B260B74E )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	genre "Shoot'em Up"
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En)"
	genre "Shoot'em Up"
	rom ( crc 954D8F26 )
)

game (
	comment "Choplifter (Taiwan) (English Logo)"
	genre "Shoot'em Up"
	rom ( crc 7C603987 )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo)"
	genre "Shoot'em Up"
	rom ( crc 746A8D86 )
)

game (
	comment "Choplifter (Taiwan) (No Logo)"
	genre "Shoot'em Up"
	rom ( crc 825E1AAE )
)

game (
	comment "Choplifter (Japan, Australia) (Ja)"
	genre "Shoot'em Up"
	rom ( crc 732B7180 )
)

game (
	comment "Congo Bongo (Japan)"
	genre "Platform"
	rom ( crc 5EB48A20 )
)

game (
	comment "Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	genre "Platform"
	rom ( crc 5A24C7CF )
)

game (
	comment "Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)"
	genre "Platform"
	rom ( crc F1506565 )
)

game (
	comment "Congo Bongo (Taiwan)"
	genre "Platform"
	rom ( crc F7EB94C5 )
)

game (
	comment "Doki Doki Penguin Land (Taiwan)"
	genre "Puzzle"
	rom ( crc FDC095BC )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	genre "Puzzle"
	rom ( crc 346556B9 )
)

game (
	comment "Dragon Wang (Japan)"
	genre "Platform"
	rom ( crc 60F30138 )
)

game (
	comment "Dragon Wang (Japan) (Rev 1)"
	genre "Platform"
	rom ( crc 99C3DE21 )
)

game (
	comment "Dragon Wang (Taiwan) (English Logo)"
	genre "Platform"
	rom ( crc 6F94E5C0 )
)

game (
	comment "Dragon Wang (Taiwan) (Chinese Logo)"
	genre "Platform"
	rom ( crc 7C7D4397 )
)

game (
	comment "Drol (Taiwan)"
	genre "Platform"
	rom ( crc B7FC033D )
)

game (
	comment "Drol (Japan, Australia) (Ja)"
	genre "Platform"
	rom ( crc 288940CB )
)

game (
	comment "Drol (Korea)"
	genre "Platform"
	rom ( crc 1D7C53BB )
)

game (
	comment "Elevator Action (Japan)"
	genre "Platform"
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan)"
	genre "Platform"
	rom ( crc 6846E36D )
)

game (
	comment "Exerion (Korea)"
	genre "Shoot'em Up"
	rom ( crc FC628D0D )
)

game (
	comment "Exerion (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc B5C84A32 )
)

game (
	comment "Exerion (Japan, Europe, Australia, New Zealand) (En)"
	genre "Shoot'em Up"
	rom ( crc A2C45B61 )
)

game (
	comment "Flicky (Japan) (Rev 1)"
	genre "Platform"
	rom ( crc 26D2862C )
)

game (
	comment "Flicky (Taiwan)"
	genre "Platform"
	rom ( crc CD0666A7 )
)

game (
	comment "Flicky (Japan, New Zealand) (Ja)"
	genre "Platform"
	rom ( crc BD24D27B )
)

game (
	comment "Girl's Garden (Japan, Australia) (Ja)"
	genre "Adventure"
	rom ( crc 1898F274 )
)

game (
	comment "Golgo 13 (Japan)"
	genre "Shooter"
	rom ( crc 0D159ED0 )
)

game (
	comment "Girl's Garden (Taiwan)"
	genre "Adventure"
	rom ( crc B9635AC4 )
)

game (
	comment "GP World (Japan) (Rev 1)"
	genre "Racing"
	rom ( crc 191FFE0A )
)

game (
	comment "GP World (Japan)"
	genre "Racing"
	rom ( crc 942ADF84 )
)

game (
	comment "GP World (Taiwan)"
	genre "Racing"
	rom ( crc F19F7548 )
)

game (
	comment "Gulkave (Japan)"
	genre "Shoot'em Up"
	rom ( crc 15A754A3 )
)

game (
	comment "Guzzler (Taiwan) (Othello Multivision)"
	genre "Action"
	rom ( crc EB808158 )
)

game (
	comment "Gulkave (Korea)"
	genre "Shoot'em Up"
	rom ( crc DDCB708B )
)

game (
	comment "Guzzler (Japan) (Othello Multivision)"
	genre "Action"
	rom ( crc 61FA9EA0 )
)

game (
	comment "H.E.R.O. (Taiwan) (Chinese Logo)"
	genre "Platform"
	rom ( crc 83958998 )
)

game (
	comment "H.E.R.O. (Japan)"
	genre "Platform"
	rom ( crc 4587DE6E )
)

game (
	comment "H.E.R.O. (Taiwan) (English Logo)"
	genre "Platform"
	rom ( crc 96F09C6D )
)

game (
	comment "Hang On II (Taiwan) (Chinese Logo)"
	genre "Racing"
	rom ( crc E98A111E )
)

game (
	comment "Hang On II (Japan, Australia) (Ja)"
	genre "Racing"
	rom ( crc 9BE3C6BD )
)

game (
	comment "Hang On II (Taiwan) (English Logo)"
	genre "Racing"
	rom ( crc CABD451B )
)

game (
	comment "Home Mahjong (Japan) (Rev 1)"
	genre "Board"
	rom ( crc E7E0F0E3 )
)

game (
	comment "Home Mahjong (Taiwan)"
	genre "Board"
	rom ( crc 0583A9FA )
)

game (
	comment "Home Mahjong (Japan)"
	genre "Board"
	rom ( crc C9D1AE7D )
)

game (
	comment "Hustle Chumy (Japan)"
	genre "Platform"
	rom ( crc A627D440 )
)

game (
	comment "Hustle Chumy (Taiwan)"
	genre "Platform"
	rom ( crc C4ED1FD9 )
)

game (
	comment "Hyper Sports (Japan)"
	genre "Sports"
	rom ( crc BA09A0FD )
)

game (
	comment "Hyper Sports (Taiwan)"
	genre "Sports"
	rom ( crc 87619AC2 )
)

game (
	comment "Hyper Sports (Korea)"
	genre "Sports"
	rom ( crc 3157EF9C )
)

game (
	comment "Hyper Sports 2 (Taiwan)"
	genre "Sports"
	rom ( crc B0234E12 )
)

game (
	comment "Kamikaze (France) (En) (SF-7000)"
	genre "Shoot'em Up"
	rom ( crc 7654E077 )
)

game (
	comment "King's Valley (Taiwan)"
	genre "Action"
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc 281D2888 )
)

game (
	comment "Legend of Kage, The (Taiwan)"
	genre "Platform"
	rom ( crc 2E7166D5 )
)

game (
	comment "Lode Runner (Taiwan)"
	genre "Platform"
	rom ( crc D953BDB7 )
)

game (
	comment "Lode Runner (Japan, Europe, Australia) (En)"
	genre "Platform"
	rom ( crc 00ED3970 )
)

game (
	comment "Lode Runner (Korea)"
	genre "Platform"
	rom ( crc E68BC7D6 )
)

game (
	comment "Magical Kid Wiz (Taiwan)"
	genre "Adventure"
	rom ( crc FFC4EE3F )
)

game (
	comment "Magical Tree (Taiwan)"
	genre "Platform"
	rom ( crc B3A8291A )
)

game (
	comment "Mahjong (Japan) (Rev 1)"
	genre "Board"
	rom ( crc 1C137CAB )
)

game (
	comment "Mahjong (Taiwan)"
	genre "Board"
	rom ( crc BC823A89 )
)

game (
	comment "Mahjong (Japan)"
	genre "Board"
	rom ( crc 6D909857 )
)

game (
	comment "Monaco GP (Japan) (Rev 1)"
	genre "Racing"
	rom ( crc DA2D57F3 )
)

game (
	comment "Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)"
	genre "Racing"
	rom ( crc 8572D73A )
)

game (
	comment "Monaco GP (Japan, Europe) (Ja) (Rev 2)"
	genre "Racing"
	rom ( crc 02E5D66A )
)

game (
	comment "Monaco GP (Taiwan)"
	genre "Racing"
	rom ( crc 01CDA679 )
)

game (
	comment "N-Sub (Taiwan)"
	genre "Shooter"
	rom ( crc 3E371769 )
)

game (
	comment "N-Sub (Japan, Europe, Australia, New Zealand) (Ja)"
	genre "Shooter"
	rom ( crc 652BBD1E )
)

game (
	comment "N-Sub (Japan) (Alt)"
	genre "Shooter"
	rom ( crc B377D6E1 )
)

game (
