clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	esrb_rating "E"
	rom ( crc A8B5B57F )
)

game (
	comment "Bank Panic (Taiwan)"
	esrb_rating "E"
	rom ( crc BD43FDE4 )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc 76D6C64D )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc 90160849 )
)

game (
	comment "Black Onyx, The (Japan)"
	esrb_rating "E"
	rom ( crc 26ECD094 )
)

game (
	comment "Bank Panic (Japan)"
	esrb_rating "E"
	rom ( crc D8A87095 )
)

game (
	comment "Bomb Jack (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc EA0F2691 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo)"
	esrb_rating "E"
	rom ( crc CDA3A335 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo)"
	esrb_rating "E"
	rom ( crc 0C69D837 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo)"
	esrb_rating "E"
	rom ( crc B0C7B310 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo)"
	esrb_rating "E"
	rom ( crc DEB213FE )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo)"
	esrb_rating "E"
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo)"
	esrb_rating "E"
	rom ( crc CE5648C3 )
)

game (
	comment "Borderline (Japan, Europe, Australia, New Zealand) (En)"
	esrb_rating "E"
	rom ( crc 0B4BCA74 )
)

game (
	comment "C_So! (Japan)"
	esrb_rating "E"
	rom ( crc BE7ED0EB )
)

game (
	comment "C_So! (Taiwan)"
	esrb_rating "E"
	rom ( crc 82C4E3E5 )
)

game (
	comment "Castle, The (Taiwan)"
	esrb_rating "E"
	rom ( crc 2E366CCF )
)

game (
	comment "Castle, The (Japan)"
	esrb_rating "E"
	rom ( crc 092F29D6 )
)

game (
	comment "Chack'n Pop (Taiwan)"
	esrb_rating "E"
	rom ( crc D81A72CE )
)

game (
	comment "Chack'n Pop (Japan)"
	esrb_rating "E"
	rom ( crc D37BDA49 )
)

game (
	comment "Challenge Derby (Japan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc C5F014DC )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc C91551DA )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)"
	esrb_rating "E"
	rom ( crc 02BC891F )
)

game (
	comment "Champion Baseball (Japan, Australia, New Zealand) (Ja)"
	esrb_rating "E"
	rom ( crc C0C16FA7 )
)

game (
	comment "Champion Baseball (Taiwan)"
	esrb_rating "E"
	rom ( crc 677E6878 )
)

game (
	comment "Champion Baseball (Japan)"
	esrb_rating "E"
	rom ( crc 5970A12B )
)

game (
	comment "Champion Billiards (Taiwan)"
	esrb_rating "E"
	rom ( crc 56D85BD4 )
)

game (
	comment "Champion Billiards (Japan)"
	esrb_rating "E"
	rom ( crc 62B21E31 )
)

game (
	comment "Champion Boxing (Taiwan)"
	esrb_rating "E"
	rom ( crc 15D2CE33 )
)

game (
	comment "Champion Boxing (Japan, New Zealand) (Ja)"
	esrb_rating "E"
	rom ( crc 26F947D1 )
)

game (
	comment "Champion Boxing (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc F8B2AC1D )
)

game (
	comment "Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)"
	esrb_rating "E"
	rom ( crc 868419B5 )
)

game (
	comment "Champion Golf (Korea) (En)"
	esrb_rating "E"
	rom ( crc 35AF42AD )
)

game (
	comment "Champion Golf (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc 5A904122 )
)

game (
	comment "Champion Ice Hockey (Japan)"
	esrb_rating "E"
	rom ( crc BDC05652 )
)

game (
	comment "Champion Ice Hockey (Taiwan)"
	esrb_rating "E"
	rom ( crc C6E5192F )
)

game (
	comment "Champion Kendou (Taiwan)"
	esrb_rating "E"
	rom ( crc A5F61363 )
)

game (
	comment "Champion Ice Hockey (Korea) (En)"
	esrb_rating "E"
	rom ( crc EC0B862C )
)

game (
	comment "Champion Kendou (Japan)"
	esrb_rating "E"
	rom ( crc 10CDEBCE )
)

game (
	comment "Champion Soccer (Japan, Europe) (Ja)"
	esrb_rating "E"
	rom ( crc 6F39719E )
)

game (
	comment "Champion Pro Wrestling (Japan)"
	esrb_rating "E"
	rom ( crc 372FE6BC )
)

game (
	comment "Champion Soccer (Taiwan)"
	esrb_rating "E"
	rom ( crc 269C1AEE )
)

game (
	comment "Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)"
	esrb_rating "E"
	rom ( crc 7C663316 )
)

game (
	comment "Championship Lode Runner (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc 11DB4B1D )
)

game (
	comment "Championship Lode Runner (Taiwan)"
	esrb_rating "E"
	rom ( crc EC95EBCB )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	esrb_rating "E"
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En)"
	esrb_rating "E"
	rom ( crc 954D8F26 )
)

game (
	comment "Choplifter (Taiwan) (English Logo)"
	esrb_rating "E"
	rom ( crc 7C603987 )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo)"
	esrb_rating "E"
	rom ( crc 746A8D86 )
)

game (
	comment "Choplifter (Taiwan) (No Logo)"
	esrb_rating "E"
	rom ( crc 825E1AAE )
)

game (
	comment "Choplifter (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc 732B7180 )
)

game (
	comment "Congo Bongo (Japan)"
	esrb_rating "E"
	rom ( crc 5EB48A20 )
)

game (
	comment "Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	esrb_rating "E"
	rom ( crc 5A24C7CF )
)

game (
	comment "Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)"
	esrb_rating "E"
	rom ( crc F1506565 )
)

game (
	comment "Congo Bongo (Taiwan)"
	esrb_rating "E"
	rom ( crc F7EB94C5 )
)

game (
	comment "Doki Doki Penguin Land (Taiwan)"
	esrb_rating "E"
	rom ( crc FDC095BC )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	esrb_rating "E"
	rom ( crc 346556B9 )
)

game (
	comment "Dragon Wang (Japan)"
	esrb_rating "E"
	rom ( crc 60F30138 )
)

game (
	comment "Dragon Wang (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc 99C3DE21 )
)

game (
	comment "Dragon Wang (Taiwan) (English Logo)"
	esrb_rating "E"
	rom ( crc 6F94E5C0 )
)

game (
	comment "Dragon Wang (Taiwan) (Chinese Logo)"
	esrb_rating "E"
	rom ( crc 7C7D4397 )
)

game (
	comment "Drol (Taiwan)"
	esrb_rating "E"
	rom ( crc B7FC033D )
)

game (
	comment "Drol (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc 288940CB )
)

game (
	comment "Drol (Korea)"
	esrb_rating "E"
	rom ( crc 1D7C53BB )
)

game (
	comment "Elevator Action (Japan)"
	esrb_rating "E"
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan)"
	esrb_rating "E"
	rom ( crc 6846E36D )
)

game (
	comment "Exerion (Korea)"
	esrb_rating "E"
	rom ( crc FC628D0D )
)

game (
	comment "Exerion (Taiwan)"
	esrb_rating "E"
	rom ( crc B5C84A32 )
)

game (
	comment "Exerion (Japan, Europe, Australia, New Zealand) (En)"
	esrb_rating "E"
	rom ( crc A2C45B61 )
)

game (
	comment "Flicky (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc 26D2862C )
)

game (
	comment "Flicky (Taiwan)"
	esrb_rating "E"
	rom ( crc CD0666A7 )
)

game (
	comment "Flicky (Japan, New Zealand) (Ja)"
	esrb_rating "E"
	rom ( crc BD24D27B )
)

game (
	comment "Girl's Garden (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc 1898F274 )
)

game (
	comment "Golgo 13 (Japan)"
	esrb_rating "E"
	rom ( crc 0D159ED0 )
)

game (
	comment "Girl's Garden (Taiwan)"
	esrb_rating "E"
	rom ( crc B9635AC4 )
)

game (
	comment "GP World (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc 191FFE0A )
)

game (
	comment "GP World (Japan)"
	esrb_rating "E"
	rom ( crc 942ADF84 )
)

game (
	comment "GP World (Taiwan)"
	esrb_rating "E"
	rom ( crc F19F7548 )
)

game (
	comment "Gulkave (Japan)"
	esrb_rating "E"
	rom ( crc 15A754A3 )
)

game (
	comment "Guzzler (Taiwan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc EB808158 )
)

game (
	comment "Gulkave (Korea)"
	esrb_rating "E"
	rom ( crc DDCB708B )
)

game (
	comment "Guzzler (Japan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc 61FA9EA0 )
)

game (
	comment "Home Mahjong (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc E7E0F0E3 )
)

game (
	comment "Home Mahjong (Taiwan)"
	esrb_rating "E"
	rom ( crc 0583A9FA )
)

game (
	comment "Home Mahjong (Japan)"
	esrb_rating "E"
	rom ( crc C9D1AE7D )
)

game (
	comment "Hustle Chumy (Japan)"
	esrb_rating "E"
	rom ( crc A627D440 )
)

game (
	comment "Hustle Chumy (Taiwan)"
	esrb_rating "E"
	rom ( crc C4ED1FD9 )
)

game (
	comment "Hyper Sports (Japan)"
	esrb_rating "E"
	rom ( crc BA09A0FD )
)

game (
	comment "Hyper Sports (Taiwan)"
	esrb_rating "E"
	rom ( crc 87619AC2 )
)

game (
	comment "Hyper Sports (Korea)"
	esrb_rating "E"
	rom ( crc 3157EF9C )
)

game (
	comment "King's Valley (Taiwan)"
	esrb_rating "E"
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan)"
	esrb_rating "E"
	rom ( crc 281D2888 )
)

game (
	comment "Lode Runner (Taiwan)"
	esrb_rating "E"
	rom ( crc D953BDB7 )
)

game (
	comment "Lode Runner (Japan, Europe, Australia) (En)"
	esrb_rating "E"
	rom ( crc 00ED3970 )
)

game (
	comment "Lode Runner (Korea)"
	esrb_rating "E"
	rom ( crc E68BC7D6 )
)

game (
	comment "Magical Kid Wiz (Taiwan)"
	esrb_rating "E"
	rom ( crc FFC4EE3F )
)

game (
	comment "Mahjong (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc 1C137CAB )
)

game (
	comment "Mahjong (Taiwan)"
	esrb_rating "E"
	rom ( crc BC823A89 )
)

game (
	comment "Mahjong (Japan)"
	esrb_rating "E"
	rom ( crc 6D909857 )
)

game (
	comment "Monaco GP (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc DA2D57F3 )
)

game (
	comment "Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)"
	esrb_rating "E"
	rom ( crc 8572D73A )
)

game (
	comment "Monaco GP (Japan, Europe) (Ja) (Rev 2)"
	esrb_rating "E"
	rom ( crc 02E5D66A )
)

game (
	comment "Monaco GP (Taiwan)"
	esrb_rating "E"
	rom ( crc 01CDA679 )
)

game (
	comment "Ninja Princess (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc 3B912408 )
)

game (
	comment "Ninja Princess (Taiwan)"
	esrb_rating "E"
	rom ( crc 464D144B )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc 49D3DB2C )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc B60492D5 )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc 547DD7FD )
)

game (
	comment "Orguss (Japan, Europe, Australia, New Zealand) (En)"
	esrb_rating "E"
	rom ( crc F4F78B76 )
)

game (
	comment "Othello (Japan)"
	esrb_rating "E"
	rom ( crc AF4F14BC )
)

game (
	comment "Othello (Taiwan)"
	esrb_rating "E"
	rom ( crc 1D1A0CA3 )
)

game (
	comment "Pacar (Japan, Europe, Australia, New Zealand) (En)"
	esrb_rating "E"
	rom ( crc 30C52E5E )
)

game (
	comment "Pacar (Taiwan)"
	esrb_rating "E"
	rom ( crc DD6817A0 )
)

game (
	comment "Pacar (Japan) (Alt)"
	esrb_rating "E"
	rom ( crc 19949375 )
)

game (
	comment "Pachinko (Japan)"
	esrb_rating "E"
	rom ( crc 326587E1 )
)

game (
