clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	developer "Rebellion"
	rom ( crc DC187F82 )
)

game (
	comment "Alien vs Predator (World)"
	developer "Rebellion"
	rom ( crc 3EAECB25 )
)

game (
	comment "Aircars (USA) (Beta)"
	developer "Midnite Entertainment Group"
	rom ( crc 53E35744 )
)

game (
	comment "Aircars (USA) (Beta)"
	developer "Midnite Entertainment Group"
	rom ( crc CFDB57C6 )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta) (1994-04-08T082644)"
	developer "Rebellion"
	rom ( crc 2A3D2300 )
)

game (
	comment "Alien vs Predator (World) (Beta)"
	developer "Rebellion"
	rom ( crc 3153D470 )
)

game (
	comment "Arena Football '95 (World)"
	developer "V-Real Interactive"
	rom ( crc 199B9D83 )
)

game (
	comment "Alien vs Predator (World) (Beta)"
	developer "Rebellion"
	rom ( crc B4E7BC59 )
)

game (
	comment "Atari Karts (World)"
	developer "Miracle Designs"
	rom ( crc E28756DE )
)

game (
	comment "Atari Karts (World)"
	developer "Miracle Designs"
	rom ( crc F816C3E6 )
)

game (
	comment "Barkley Shut Up and Jam (World)"
	developer "Ringler Studios"
	rom ( crc AEA9D831 )
)

game (
	comment "Barkley Shut Up and Jam (USA) (Beta)"
	developer "Ringler Studios"
	rom ( crc 3A3B1FD2 )
)

game (
	comment "Atari Karts (World) (Beta)"
	developer "Miracle Designs"
	rom ( crc 52C996E0 )
)

game (
	comment "BattleSphere Gold (World)"
	developer "4Play/ScatoLogic"
	rom ( crc 67F9AB3A )
)

game (
	comment "BattleSphere Gold (World)"
	developer "4Play/ScatoLogic"
	rom ( crc D5727F02 )
)

game (
	comment "BattleSphere (World)"
	developer "4Play/ScatoLogic"
	rom ( crc 5F2C2774 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	developer "Sunrise Software"
	rom ( crc CD5BF827 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	developer "Sunrise Software"
	rom ( crc 66A1567C )
)

game (
	comment "Breakout 2000 (USA, Europe)"
	developer "MP Games"
	rom ( crc B5604D40 )
)

game (
	comment "Brett Hull Hockey (World)"
	developer "Ringler Studios"
	rom ( crc 91095DD3 )
)

game (
	comment "Breakout 2000 (USA, Europe) (Beta)"
	developer "MP Games"
	rom ( crc 20DBFF9F )
)

game (
