clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Aircars (USA) (Beta)"
	esrb_rating "KA"
	rom ( crc 53E35744 )
)

game (
	comment "Aircars (USA) (Beta)"
	esrb_rating "KA"
	rom ( crc CFDB57C6 )
)

game (
	comment "Atari Karts (World)"
	esrb_rating "KA"
	rom ( crc E28756DE )
)

game (
	comment "Atari Karts (World)"
	esrb_rating "KA"
	rom ( crc F816C3E6 )
)

game (
	comment "Atari Karts (World) (Beta)"
	esrb_rating "KA"
	rom ( crc 52C996E0 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	esrb_rating "KA"
	rom ( crc CD5BF827 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	esrb_rating "KA"
	rom ( crc 66A1567C )
)

game (
	comment "Breakout 2000 (USA, Europe)"
	esrb_rating "E"
	rom ( crc B5604D40 )
)

game (
	comment "Breakout 2000 (USA, Europe) (Beta)"
	esrb_rating "E"
	rom ( crc 20DBFF9F )
)

game (
	comment "Checkered Flag (World)"
	esrb_rating "KA"
	rom ( crc FA7775AE )
)

game (
	comment "Checkered Flag (World)"
	esrb_rating "KA"
	rom ( crc 6BF22DD1 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	esrb_rating "KA"
	rom ( crc 2E17D5DA )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	esrb_rating "KA"
	rom ( crc 278C40BE )
)

game (
	comment "Cannon Fodder (World)"
	esrb_rating "KA"
	rom ( crc BDA405C6 )
)

game (
	comment "Cannon Fodder (World)"
	esrb_rating "KA"
	rom ( crc 31EBF18B )
)

game (
	comment "Checkered Flag (World) (Beta) (CES 1993)"
	esrb_rating "KA"
	rom ( crc CE94C0D5 )
)

game (
	comment "Defender 2000 (World)"
	esrb_rating "KA"
	rom ( crc 27594C6A )
)

game (
	comment "Defender 2000 (World)"
	esrb_rating "KA"
	rom ( crc 9CD0650D )
)

game (
	comment "Defender 2000 (World) (Beta)"
	esrb_rating "KA"
	rom ( crc 952D07F0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	esrb_rating "T"
	rom ( crc 8FEA5AB0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	esrb_rating "T"
	rom ( crc 86DDD8E2 )
)

game (
	comment "Doom (World)"
	esrb_rating "M"
	rom ( crc 5E2CDBC0 )
)

