clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	genre "Shooter"
	rom ( crc DC187F82 )
)

game (
	comment "Alien vs Predator (World)"
	genre "Shooter"
	rom ( crc 3EAECB25 )
)

game (
	comment "Aircars (USA) (Beta)"
	genre "Racing"
	rom ( crc 53E35744 )
)

game (
	comment "Aircars (USA) (Beta)"
	genre "Racing"
	rom ( crc CFDB57C6 )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta) (1994-04-08T082644)"
	genre "Shooter"
	rom ( crc 2A3D2300 )
)

game (
	comment "Alien vs Predator (World) (Beta)"
	genre "Shooter"
	rom ( crc 3153D470 )
)

game (
	comment "Arena Football '95 (World)"
	genre "Sports"
	rom ( crc 199B9D83 )
)

game (
	comment "Alien vs Predator (World) (Beta)"
	genre "Shooter"
	rom ( crc B4E7BC59 )
)

game (
	comment "Atari Karts (World)"
	genre "Racing"
	rom ( crc E28756DE )
)

game (
	comment "Atari Karts (World)"
	genre "Racing"
	rom ( crc F816C3E6 )
)

game (
	comment "Barkley Shut Up and Jam (World)"
	genre "Sports"
	rom ( crc AEA9D831 )
)

game (
	comment "Barkley Shut Up and Jam (USA) (Beta)"
	genre "Sports"
	rom ( crc 3A3B1FD2 )
)

game (
	comment "Atari Karts (World) (Beta)"
	genre "Racing"
	rom ( crc 52C996E0 )
)

game (
	comment "BattleSphere Gold (World)"
	genre "Shoot'em Up"
	rom ( crc 67F9AB3A )
)

game (
	comment "BattleSphere Gold (World)"
	genre "Shoot'em Up"
	rom ( crc D5727F02 )
)

game (
	comment "BattleSphere (World)"
	genre "Shoot'em Up"
	rom ( crc 5F2C2774 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	genre "Puzzle"
	rom ( crc CD5BF827 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	genre "Puzzle"
	rom ( crc 66A1567C )
)

game (
	comment "Breakout 2000 (USA, Europe)"
	genre "Action"
	rom ( crc B5604D40 )
)

game (
	comment "Brett Hull Hockey (World)"
	genre "Sports"
	rom ( crc 91095DD3 )
)

game (
	comment "Breakout 2000 (USA, Europe) (Beta)"
	genre "Action"
	rom ( crc 20DBFF9F )
)

game (
	comment "Brutal Sports Football (World)"
	genre "Sports"
	rom ( crc BCB1A4BF )
)

game (
	comment "Brutal Sports Football (World)"
