clrmamepro (
	name "NEC - PC Engine SuperGrafx"
	description "NEC - PC Engine SuperGrafx"
)

game (
	comment "Daimakaimura (Japan) (En)"
	genre "Platform"
	rom ( crc B486A8ED )
)

game (
	comment "Madou King Granzort (Japan) (En)"
	genre "Action"
	rom ( crc 1F041166 )
)

game (
	comment "Battle Ace (Japan) (En)"
	genre "Shoot'em Up"
	rom ( crc 3B13AF61 )
)

game (
	comment "1941 - Counter Attack (Japan)"
	genre "Shoot'em Up"
	rom ( crc 8C4588E2 )
)

game (
	comment "Aldynes - The Misson Code for Rage Crisis (Japan) (En)"
	genre "Shoot'em Up"
	rom ( crc 4C2126B0 )
)

