clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	publisher "Tsukuda Original"
	rom ( crc A8B5B57F )
)

game (
	comment "Bank Panic (Taiwan)"
	publisher "SEGA"
	rom ( crc BD43FDE4 )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 76D6C64D )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 90160849 )
)

game (
	comment "Black Onyx, The (Japan)"
	publisher "SEGA"
	rom ( crc 26ECD094 )
)

game (
	comment "Bank Panic (Japan)"
	publisher "SEGA"
	rom ( crc D8A87095 )
)

game (
	comment "Bomb Jack (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc EA0F2691 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo)"
	publisher "SEGA"
	rom ( crc CDA3A335 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo)"
	publisher "SEGA"
	rom ( crc 0C69D837 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo)"
	publisher "SEGA"
	rom ( crc B0C7B310 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo)"
	publisher "SEGA"
	rom ( crc DEB213FE )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo)"
	publisher "DahJee"
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo)"
	publisher "DahJee"
	rom ( crc CE5648C3 )
)

game (
	comment "Borderline (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc 0B4BCA74 )
)

game (
	comment "C_So! (Japan)"
	publisher "SEGA"
	rom ( crc BE7ED0EB )
)

game (
	comment "C_So! (Taiwan)"
	publisher "SEGA"
	rom ( crc 82C4E3E5 )
)

game (
	comment "Cabbage Patch Kids (Taiwan)"
	publisher "Aaronix"
	rom ( crc 9D91AB78 )
)

game (
	comment "Castle, The (Taiwan)"
	publisher "SEGA"
	rom ( crc 2E366CCF )
)

game (
	comment "Castle, The (Japan)"
	publisher "SEGA"
	rom ( crc 092F29D6 )
)

game (
	comment "Chack'n Pop (Taiwan)"
	publisher "SEGA"
	rom ( crc D81A72CE )
)

game (
	comment "Chack'n Pop (Japan)"
	publisher "SEGA"
	rom ( crc D37BDA49 )
)

game (
	comment "Challenge Derby (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc C5F014DC )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc C91551DA )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)"
	publisher "Tsukuda Original"
	rom ( crc 02BC891F )
)

game (
	comment "Champion Baseball (Japan, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc C0C16FA7 )
)

game (
	comment "Champion Baseball (Taiwan)"
	publisher "SEGA"
	rom ( crc 677E6878 )
)

game (
	comment "Champion Baseball (Japan)"
	publisher "SEGA"
	rom ( crc 5970A12B )
)

game (
	comment "Champion Billiards (Taiwan)"
	publisher "SEGA"
	rom ( crc 56D85BD4 )
)

game (
	comment "Champion Billiards (Japan)"
	publisher "SEGA"
	rom ( crc 62B21E31 )
)

game (
	comment "Champion Boxing (Taiwan)"
	publisher "SEGA"
	rom ( crc 15D2CE33 )
)

game (
	comment "Champion Boxing (Japan, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 26F947D1 )
)

game (
	comment "Champion Boxing (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc F8B2AC1D )
)

game (
	comment "Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 868419B5 )
)

game (
	comment "Champion Golf (Korea) (En)"
	publisher "SEGA"
	rom ( crc 35AF42AD )
)

game (
	comment "Champion Golf (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 5A904122 )
)

game (
	comment "Champion Ice Hockey (Japan)"
	publisher "SEGA"
	rom ( crc BDC05652 )
)

game (
	comment "Champion Ice Hockey (Taiwan)"
	publisher "SEGA"
	rom ( crc C6E5192F )
)

game (
	comment "Champion Kendou (Taiwan)"
	publisher "SEGA"
	rom ( crc A5F61363 )
)

game (
	comment "Champion Ice Hockey (Korea) (En)"
	publisher "SEGA"
	rom ( crc EC0B862C )
)

game (
	comment "Champion Kendou (Japan)"
	publisher "SEGA"
	rom ( crc 10CDEBCE )
)

game (
	comment "Champion Soccer (Japan, Europe) (Ja)"
	publisher "SEGA"
	rom ( crc 6F39719E )
)

game (
	comment "Champion Pro Wrestling (Japan)"
	publisher "SEGA"
	rom ( crc 372FE6BC )
)

game (
	comment "Champion Soccer (Taiwan)"
	publisher "SEGA"
	rom ( crc 269C1AEE )
)

game (
	comment "Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 7C663316 )
)

game (
	comment "Championship Lode Runner (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 11DB4B1D )
)

game (
	comment "Championship Lode Runner (Taiwan)"
	publisher "SEGA"
	rom ( crc EC95EBCB )
)

game (
	comment "Cheril Perils Classic (World) (PAL)"
	publisher "Mojontwins"
	rom ( crc B260B74E )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	publisher "SEGA"
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En)"
	publisher "SEGA"
	rom ( crc 954D8F26 )
)

game (
	comment "Choplifter (Taiwan) (English Logo)"
	publisher "SEGA"
	rom ( crc 7C603987 )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo)"
	publisher "SEGA"
	rom ( crc 746A8D86 )
)

game (
	comment "Choplifter (Taiwan) (No Logo)"
	publisher "SEGA"
	rom ( crc 825E1AAE )
)

game (
	comment "Choplifter (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 732B7180 )
)

game (
	comment "Circus Charlie (Korea)"
	publisher "Aaronix"
	rom ( crc 7F7F009D )
)

game (
	comment "Congo Bongo (Japan)"
	publisher "SEGA"
	rom ( crc 5EB48A20 )
)

game (
	comment "Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	publisher "SEGA"
	rom ( crc 5A24C7CF )
)

game (
	comment "Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)"
	publisher "SEGA"
	rom ( crc F1506565 )
)

game (
	comment "Congo Bongo (Taiwan)"
	publisher "SEGA"
	rom ( crc F7EB94C5 )
)

game (
	comment "Doki Doki Penguin Land (Taiwan)"
	publisher "SEGA"
	rom ( crc FDC095BC )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	publisher "SEGA"
	rom ( crc 346556B9 )
)

game (
	comment "Dragon Wang (Japan)"
	publisher "SEGA"
	rom ( crc 60F30138 )
)

game (
	comment "Dragon Wang (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 99C3DE21 )
)

game (
	comment "Dragon Wang (Taiwan) (English Logo)"
	publisher "SEGA"
	rom ( crc 6F94E5C0 )
)

game (
	comment "Dragon Wang (Taiwan) (Chinese Logo)"
	publisher "SEGA"
	rom ( crc 7C7D4397 )
)

game (
	comment "Drol (Taiwan)"
	publisher "SEGA"
	rom ( crc B7FC033D )
)

game (
	comment "Drol (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 288940CB )
)

game (
	comment "Drol (Korea)"
	publisher "SEGA"
	rom ( crc 1D7C53BB )
)

game (
	comment "Elevator Action (Japan)"
	publisher "SEGA"
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan)"
	publisher "SEGA"
	rom ( crc 6846E36D )
)

game (
	comment "Exerion (Korea)"
	publisher "SEGA"
	rom ( crc FC628D0D )
)

game (
	comment "Exerion (Taiwan)"
	publisher "SEGA"
	rom ( crc B5C84A32 )
)

game (
	comment "Exerion (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc A2C45B61 )
)

game (
	comment "Flicky (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 26D2862C )
)

game (
	comment "Flicky (Taiwan)"
	publisher "SEGA"
	rom ( crc CD0666A7 )
)

game (
	comment "Flicky (Japan, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc BD24D27B )
)

game (
	comment "Girl's Garden (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 1898F274 )
)

game (
	comment "Golgo 13 (Japan)"
	publisher "SEGA"
	rom ( crc 0D159ED0 )
)

game (
	comment "Girl's Garden (Taiwan)"
	publisher "SEGA"
	rom ( crc B9635AC4 )
)

game (
	comment "GP World (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 191FFE0A )
)

game (
	comment "GP World (Japan)"
	publisher "SEGA"
	rom ( crc 942ADF84 )
)

game (
	comment "GP World (Taiwan)"
	publisher "SEGA"
	rom ( crc F19F7548 )
)

game (
	comment "Gulkave (Japan)"
	publisher "SEGA"
	rom ( crc 15A754A3 )
)

game (
	comment "Guzzler (Taiwan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc EB808158 )
)

game (
	comment "Gulkave (Korea)"
	publisher "SEGA"
	rom ( crc DDCB708B )
)

game (
	comment "Guzzler (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 61FA9EA0 )
)

game (
	comment "H.E.R.O. (Taiwan) (Chinese Logo)"
	publisher "SEGA"
	rom ( crc 83958998 )
)

game (
	comment "H.E.R.O. (Japan)"
	publisher "SEGA"
	rom ( crc 4587DE6E )
)

game (
	comment "H.E.R.O. (Taiwan) (English Logo)"
	publisher "SEGA"
	rom ( crc 96F09C6D )
)

game (
	comment "Hang On II (Taiwan) (Chinese Logo)"
	publisher "SEGA"
	rom ( crc E98A111E )
)

game (
	comment "Hang On II (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 9BE3C6BD )
)

game (
	comment "Hang On II (Taiwan) (English Logo)"
	publisher "SEGA"
	rom ( crc CABD451B )
)

game (
	comment "Home Mahjong (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc E7E0F0E3 )
)

game (
	comment "Home Mahjong (Taiwan)"
	publisher "SEGA"
	rom ( crc 0583A9FA )
)

game (
	comment "Home Mahjong (Japan)"
	publisher "SEGA"
	rom ( crc C9D1AE7D )
)

game (
	comment "Hustle Chumy (Japan)"
	publisher "SEGA"
	rom ( crc A627D440 )
)

game (
	comment "Hustle Chumy (Taiwan)"
	publisher "SEGA"
	rom ( crc C4ED1FD9 )
)

game (
	comment "Hyper Sports (Japan)"
	publisher "SEGA"
	rom ( crc BA09A0FD )
)

game (
	comment "Hyper Sports (Taiwan)"
	publisher "SEGA"
	rom ( crc 87619AC2 )
)

game (
	comment "Hyper Sports (Korea)"
	publisher "SEGA"
	rom ( crc 3157EF9C )
)

game (
	comment "Hyper Sports 2 (Taiwan)"
	publisher "Aaronix"
	rom ( crc B0234E12 )
)

game (
	comment "Kamikaze (France) (En) (SF-7000)"
	publisher "Loriciels"
	rom ( crc 7654E077 )
)

game (
	comment "King's Valley (Taiwan)"
	publisher "DahJee"
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan)"
	publisher "Jumbo Team"
	rom ( crc 281D2888 )
)

game (
	comment "Legend of Kage, The (Taiwan)"
	publisher "DahJee"
	rom ( crc 2E7166D5 )
)

game (
	comment "Lode Runner (Taiwan)"
	publisher "SEGA"
	rom ( crc D953BDB7 )
)

game (
	comment "Lode Runner (Japan, Europe, Australia) (En)"
	publisher "SEGA"
	rom ( crc 00ED3970 )
)

game (
	comment "Lode Runner (Korea)"
	publisher "SEGA"
	rom ( crc E68BC7D6 )
)

game (
	comment "Magical Kid Wiz (Taiwan)"
	publisher "Aaronix"
	rom ( crc FFC4EE3F )
)

game (
	comment "Magical Tree (Taiwan)"
	publisher "Aaronix"
	rom ( crc B3A8291A )
)

game (
	comment "Mahjong (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 1C137CAB )
)

game (
	comment "Mahjong (Taiwan)"
	publisher "SEGA"
	rom ( crc BC823A89 )
)

game (
	comment "Mahjong (Japan)"
	publisher "SEGA"
	rom ( crc 6D909857 )
)

game (
	comment "Monaco GP (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc DA2D57F3 )
)

game (
	comment "Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 8572D73A )
)

game (
	comment "Monaco GP (Japan, Europe) (Ja) (Rev 2)"
	publisher "SEGA"
	rom ( crc 02E5D66A )
)

game (
