clrmamepro (
	name "Nintendo - Family Computer Disk System"
	description "Nintendo - Family Computer Disk System"
)

game (
	comment "Akumajou Dracula (Japan)"
	franchise "Castlevania"
	rom ( crc 90E99457 )
)

game (
	comment "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	franchise "Castlevania"
	rom ( crc 7448FB40 )
)

game (
	comment "Akumajou Dracula (Japan) (Rev 1)"
	franchise "Castlevania"
	rom ( crc 9661E6A4 )
)

game (
	comment "Akumajou Dracula (Japan) (Rev 2) (Wii and Wii U Virtual Console)"
	franchise "Castlevania"
	rom ( crc FC72B953 )
)

game (
	comment "Aliens - Alien 2 (Japan) (Proto)"
	franchise "Alien"
	rom ( crc 2B779EE3 )
)

game (
	comment "All Night Nippon Super Mario Bros. (Japan) (En) (Promo)"
	franchise "Mario Bros"
	rom ( crc 43E7FE95 )
)

game (
	comment "Big Challenge! Go! Go! Bowling (Japan)"
	franchise "Big Challenge!"
	rom ( crc A1CE4038 )
)

game (
	comment "Big Challenge! Dogfight Spirit (Japan)"
	franchise "Big Challenge!"
	rom ( crc 4E92B68E )
)

game (
	comment "Big Challenge! Juudou Senshuken (Japan)"
	franchise "Big Challenge!"
	rom ( crc 16C8CDD5 )
)

game (
	comment "Big Challenge! Gun Fighter (Japan)"
	franchise "Big Challenge!"
	rom ( crc D9836FB3 )
)

game (
	comment "Bishoujo Hanafuda Club Vol.1 - Oichokabu Hen (Japan)"
	franchise "Bishoujo Hanafuda Club"
	rom ( crc 798BEA42 )
)

game (
	comment "Bishoujo Hanafuda Club Vol.2 - Koikoi Bakappana Hen (Japan)"
	franchise "Bishoujo Hanafuda Club"
	rom ( crc 478F36D6 )
)

game (
	comment "Bishoujo Shashinkan - Moving School (Japan)"
	franchise "Bishoujo Shashinkan"
	rom ( crc 8E0BBA37 )
)

game (
	comment "Bishoujo Shashinkan - Studio Cut (Japan)"
	franchise "Bishoujo Shashinkan"
	rom ( crc D761A49C )
)

game (
	comment "Bomberman (Japan) (Disk Writer)"
	franchise "Bomberman"
	rom ( crc B84C2259 )
)

game (
	comment "Bubble Bobble (Japan)"
	franchise "Bubble Bobble"
	rom ( crc 8C8D153E )
)

game (
	comment "Bubble Bobble (Japan) (Wii and Wii U Virtual Console)"
	franchise "Bubble Bobble"
	rom ( crc 1CFC87EC )
)

game (
	comment "Bubble Bobble (Japan) (3DS Virtual Console)"
	franchise "Bubble Bobble"
	rom ( crc E48F3EA6 )
)

game (
	comment "BurgerTime (Japan) (Disk Writer)"
	franchise "BurgerTime"
	rom ( crc B3D3D6E5 )
)

game (
	comment "Chitei Tairiku Ordola (Japan)"
	franchise "Chinou"
	rom ( crc 9671CE0C )
)

game (
	comment "Comic Sakka Series Touma Senki #1 - Mashoujo Gakuen Evil (Japan)"
	franchise "Comic Sakka Series Touma Senki"
	rom ( crc 6F298C83 )
)

game (
	comment "Comic Sakka Series Touma Senki #3 - Ryuujin Sensei Kikiippatsu (Japan)"
	franchise "Comic Sakka Series Touma Senki"
	rom ( crc 6880B1F3 )
)

game (
	comment "Comic Sakka Series Touma Senki #2 - Mermaid no Gyakushuu (Japan)"
	franchise "Comic Sakka Series Touma Senki"
	rom ( crc 6532906E )
)

game (
	comment "Comic Sakka Series Touma Senki #4 - Tenkuu Ryuumaou Fukkatsu (Japan)"
	franchise "Comic Sakka Series Touma Senki"
	rom ( crc EDDB3816 )
)

game (
	comment "Comic Sakka Series Touma Senki #5 - Youjuu Rudo no Chousen (Japan)"
	franchise "Comic Sakka Series Touma Senki"
	rom ( crc A3BD4E0B )
)

game (
	comment "Dig Dug (Japan) (Disk Writer)"
	franchise "Dig Dug"
	rom ( crc 45D45F7F )
)

game (
	comment "Dig Dug II (Japan) (Disk Writer)"
	franchise "Dig Dug"
	rom ( crc 283D67AB )
)

game (
	comment "Donkey Kong (Japan) (Disk Writer)"
	franchise "Donkey Kong"
	rom ( crc 1DDB8EF7 )
)

game (
	comment "Donkey Kong Jr. (Japan) (Disk Writer)"
	franchise "Donkey Kong"
	rom ( crc 90E16269 )
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan)"
	franchise "Castlevania"
	rom ( crc 3A0BB17B )
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan) (Virtual Console)"
	franchise "Castlevania"
	rom ( crc F451269F )
)

game (
	comment "Egger Land (Japan)"
	franchise "Eggerland"
	rom ( crc 34688660 )
)

game (
	comment "Egger Land (Japan) (Rev 1) (Possible Proto)"
	franchise "Eggerland"
	rom ( crc CF2A8BF8 )
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Beta)"
	franchise "Eggerland"
	rom ( crc 5C50B9FC )
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)"
	franchise "Eggerland"
	rom ( crc 94DE6CCB )
)

game (
	comment "Esper Dream (Japan)"
	franchise "Esper Dream"
	rom ( crc E33C8305 )
)

game (
	comment "Esper Dream (Japan) (Rev 1) (Disk Writer)"
	franchise "Esper Dream"
	rom ( crc 7AECF9D8 )
)

game (
	comment "Esper Dream (Japan) (Rev 1) (Wii and Wii U Virtual Console)"
	franchise "Esper Dream"
	rom ( crc B954C11A )
)

game (
	comment "Exciting Basket (Japan)"
	franchise "Exciting Sports"
	rom ( crc 96B5DCAE )
)

game (
	comment "Esper Dream (Japan) (Rev 1) (3DS Virtual Console)"
	franchise "Esper Dream"
	rom ( crc EDAF1A42 )
)

game (
	comment "Exciting Billiard (Japan)"
	franchise "Exciting Sports"
	rom ( crc D6E57884 )
)

game (
	comment "Exciting Baseball (Japan)"
	franchise "Exciting Sports"
	rom ( crc F63C93BD )
)

game (
	comment "Exciting Soccer - Konami Cup (Japan)"
	franchise "Exciting Sports"
	rom ( crc D6C838FE )
)

game (
	comment "Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer)"
	franchise "Mario"
	rom ( crc 81FADA11 )
)

game (
	comment "Famicom Grand Prix - F1 Race (Japan)"
	franchise "Mario"
	rom ( crc 0CE9573B )
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 7) (Famicom 3D System)"
	franchise "Mario"
	rom ( crc A6A25143 )
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 5) (Famicom 3D System)"
	franchise "Mario"
	rom ( crc A0F93B27 )
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System)"
	franchise "Mario"
	rom ( crc 0B2C84E9 )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan) (Virtual Console)"
	franchise "Famicom Mukashi Banashi"
	rom ( crc 7AF926AB )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)"
	franchise "Famicom Mukashi Banashi"
	rom ( crc 29DE8C55 )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 1)"
	franchise "Famicom Mukashi Banashi"
	rom ( crc 72AD3E23 )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer)"
	franchise "Famicom Mukashi Banashi"
	rom ( crc 5BD86B7B )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console)"
	franchise "Famicom Mukashi Banashi"
	rom ( crc 5742BD49 )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (3DS Virtual Console)"
	franchise "Famicom Mukashi Banashi"
	rom ( crc 4233BDF3 )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)"
	franchise "Famicom Tantei Club"
	rom ( crc 37DE7BD4 )
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)"
	franchise "Famicom Mukashi Banashi"
	rom ( crc CB8CF11C )
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)"
	franchise "Famicom Mukashi Banashi"
	rom ( crc 9CFD349B )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3)"
	franchise "Famicom Tantei Club"
	rom ( crc 1BF5F454 )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan) (3DS Virtual Console)"
	franchise "Famicom Tantei Club"
	rom ( crc 61360DA0 )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console)"
	franchise "Famicom Tantei Club"
	rom ( crc 6DBF2FFC )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (3DS Virtual Console)"
	franchise "Famicom Tantei Club"
	rom ( crc 4D092907 )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4)"
	franchise "Famicom Tantei Club"
	rom ( crc EF5FC6B8 )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 4) (3DS Virtual Console)"
	franchise "Famicom Tantei Club"
	rom ( crc 91BC6638 )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan)"
	franchise "Famicom Tantei Club"
	rom ( crc FE908A02 )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (3DS Virtual Console)"
	franchise "Famicom Tantei Club"
	rom ( crc 26E56B6B )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (Wii Virtual Console)"
	franchise "Famicom Tantei Club"
	rom ( crc 0C697954 )
)

game (
	comment "Famimaga Disk Vol. 1 - Hong Kong (Japan)"
	franchise "Famimaga Disk"
	rom ( crc 31C155D8 )
)

game (
	comment "Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer)"
	franchise "Famimaga Disk"
	rom ( crc A2EBBB2F )
)

game (
	comment "Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer)"
	franchise "Famimaga Disk"
	rom ( crc 645B4C48 )
)

game (
	comment "Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer)"
