clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	users 1
	rom ( crc A8B5B57F )
)

game (
	comment "Bank Panic (Taiwan)"
	users 1
	rom ( crc BD43FDE4 )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	users 1
	rom ( crc 76D6C64D )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	users 1
	rom ( crc 90160849 )
)

game (
	comment "Black Onyx, The (Japan)"
	users 1
	rom ( crc 26ECD094 )
)

game (
	comment "Bank Panic (Japan)"
	users 1
	rom ( crc D8A87095 )
)

game (
	comment "Bomb Jack (Japan, Australia) (Ja)"
	users 2
	rom ( crc EA0F2691 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo)"
	users 2
	rom ( crc CDA3A335 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo)"
	users 2
	rom ( crc 0C69D837 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo)"
	users 2
	rom ( crc B0C7B310 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo)"
	users 2
	rom ( crc DEB213FE )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo)"
	users 1
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo)"
	users 1
	rom ( crc CE5648C3 )
)

game (
	comment "Borderline (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc 0B4BCA74 )
)

game (
	comment "C_So! (Japan)"
	users 1
	rom ( crc BE7ED0EB )
)

game (
	comment "C_So! (Taiwan)"
	users 1
	rom ( crc 82C4E3E5 )
)

game (
	comment "Cabbage Patch Kids (Taiwan)"
	users 2
	rom ( crc 9D91AB78 )
)

game (
	comment "Castle, The (Taiwan)"
	users 1
	rom ( crc 2E366CCF )
)

game (
	comment "Castle, The (Japan)"
	users 1
	rom ( crc 092F29D6 )
)

game (
	comment "Chack'n Pop (Taiwan)"
	users 2
	rom ( crc D81A72CE )
)

game (
	comment "Chack'n Pop (Japan)"
	users 2
	rom ( crc D37BDA49 )
)

game (
	comment "Challenge Derby (Japan) (Othello Multivision)"
	users 1
	rom ( crc C5F014DC )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision)"
	users 1
	rom ( crc C91551DA )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)"
	users 1
	rom ( crc 02BC891F )
)

game (
	comment "Champion Baseball (Japan, Australia, New Zealand) (Ja)"
	users 2
	rom ( crc C0C16FA7 )
)

game (
	comment "Champion Baseball (Taiwan)"
	users 2
	rom ( crc 677E6878 )
)

game (
	comment "Champion Baseball (Japan)"
	users 2
	rom ( crc 5970A12B )
)

game (
	comment "Champion Billiards (Taiwan)"
	users 2
	rom ( crc 56D85BD4 )
)

game (
	comment "Champion Billiards (Japan)"
	users 2
	rom ( crc 62B21E31 )
)

game (
	comment "Champion Boxing (Taiwan)"
	users 2
	rom ( crc 15D2CE33 )
)

game (
	comment "Champion Boxing (Japan, New Zealand) (Ja)"
	users 2
	rom ( crc 26F947D1 )
)

game (
	comment "Champion Boxing (Japan) (Rev 1)"
	users 2
	rom ( crc F8B2AC1D )
)

game (
	comment "Champion Golf (Japan, Europe, Australia, New Zealand) (Ja)"
	users 2
	rom ( crc 868419B5 )
)

game (
	comment "Champion Golf (Korea) (En)"
	users 2
	rom ( crc 35AF42AD )
)

game (
	comment "Champion Golf (Japan) (Rev 1)"
	users 2
	rom ( crc 5A904122 )
)

game (
	comment "Champion Ice Hockey (Japan)"
	users 2
	rom ( crc BDC05652 )
)

game (
	comment "Champion Ice Hockey (Taiwan)"
	users 2
	rom ( crc C6E5192F )
)

game (
	comment "Champion Kendou (Taiwan)"
	users 2
	rom ( crc A5F61363 )
)

game (
	comment "Champion Ice Hockey (Korea) (En)"
	users 2
	rom ( crc EC0B862C )
)

game (
	comment "Champion Kendou (Japan)"
	users 2
	rom ( crc 10CDEBCE )
)

game (
	comment "Champion Soccer (Japan, Europe) (Ja)"
	users 2
	rom ( crc 6F39719E )
)

game (
	comment "Champion Pro Wrestling (Japan)"
	users 2
	rom ( crc 372FE6BC )
)

game (
	comment "Champion Soccer (Taiwan)"
	users 2
	rom ( crc 269C1AEE )
)

game (
	comment "Champion Tennis (Japan, Europe, Australia, New Zealand) (Ja)"
	users 2
	rom ( crc 7C663316 )
)

game (
	comment "Championship Lode Runner (Japan, Australia) (Ja)"
	users 1
	rom ( crc 11DB4B1D )
)

game (
	comment "Championship Lode Runner (Taiwan)"
	users 1
	rom ( crc EC95EBCB )
)

game (
	comment "Cheril Perils Classic (World) (PAL)"
	users 1
	rom ( crc B260B74E )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	users 1
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En)"
	users 1
	rom ( crc 954D8F26 )
)

game (
	comment "Choplifter (Taiwan) (English Logo)"
	users 1
	rom ( crc 7C603987 )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo)"
	users 1
	rom ( crc 746A8D86 )
)

game (
	comment "Choplifter (Taiwan) (No Logo)"
	users 1
	rom ( crc 825E1AAE )
)

game (
	comment "Choplifter (Japan, Australia) (Ja)"
	users 1
	rom ( crc 732B7180 )
)

game (
	comment "Circus Charlie (Korea)"
	users 2
	rom ( crc 7F7F009D )
)

game (
	comment "Congo Bongo (Japan)"
	users 1
	rom ( crc 5EB48A20 )
)

game (
	comment "Congo Bongo (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	users 1
	rom ( crc 5A24C7CF )
)

game (
	comment "Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)"
	users 1
	rom ( crc F1506565 )
)

game (
	comment "Congo Bongo (Taiwan)"
	users 1
	rom ( crc F7EB94C5 )
)

game (
	comment "Doki Doki Penguin Land (Taiwan)"
	users 2
	rom ( crc FDC095BC )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	users 2
	rom ( crc 346556B9 )
)

game (
	comment "Dragon Wang (Japan)"
	users 2
	rom ( crc 60F30138 )
)

game (
	comment "Dragon Wang (Japan) (Rev 1)"
	users 2
	rom ( crc 99C3DE21 )
)

game (
	comment "Dragon Wang (Taiwan) (English Logo)"
	users 2
	rom ( crc 6F94E5C0 )
)

game (
	comment "Dragon Wang (Taiwan) (Chinese Logo)"
	users 2
	rom ( crc 7C7D4397 )
)

game (
	comment "Drol (Taiwan)"
	users 1
	rom ( crc B7FC033D )
)

game (
	comment "Drol (Japan, Australia) (Ja)"
	users 1
	rom ( crc 288940CB )
)

game (
	comment "Drol (Korea)"
	users 1
	rom ( crc 1D7C53BB )
)

game (
	comment "Elevator Action (Japan)"
	users 1
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan)"
	users 1
	rom ( crc 6846E36D )
)

game (
	comment "Exerion (Korea)"
	users 2
	rom ( crc FC628D0D )
)

game (
	comment "Exerion (Taiwan)"
	users 2
	rom ( crc B5C84A32 )
)

game (
	comment "Exerion (Japan, Europe, Australia, New Zealand) (En)"
	users 2
	rom ( crc A2C45B61 )
)

game (
	comment "Flicky (Japan) (Rev 1)"
	users 1
	rom ( crc 26D2862C )
)

game (
	comment "Flicky (Taiwan)"
	users 1
	rom ( crc CD0666A7 )
)

game (
	comment "Flicky (Japan, New Zealand) (Ja)"
	users 1
	rom ( crc BD24D27B )
)

game (
	comment "Girl's Garden (Japan, Australia) (Ja)"
	users 1
	rom ( crc 1898F274 )
)

game (
	comment "Golgo 13 (Japan)"
	users 1
	rom ( crc 0D159ED0 )
)

game (
	comment "Girl's Garden (Taiwan)"
	users 1
	rom ( crc B9635AC4 )
)

game (
	comment "GP World (Japan) (Rev 1)"
	users 1
	rom ( crc 191FFE0A )
)

game (
	comment "GP World (Japan)"
	users 1
	rom ( crc 942ADF84 )
)

game (
	comment "GP World (Taiwan)"
	users 1
	rom ( crc F19F7548 )
)

game (
	comment "Gulkave (Japan)"
	users 2
	rom ( crc 15A754A3 )
)

game (
	comment "Guzzler (Taiwan) (Othello Multivision)"
	users 1
	rom ( crc EB808158 )
)

game (
	comment "Gulkave (Korea)"
	users 2
	rom ( crc DDCB708B )
)

game (
	comment "Guzzler (Japan) (Othello Multivision)"
	users 1
	rom ( crc 61FA9EA0 )
)

game (
	comment "H.E.R.O. (Taiwan) (Chinese Logo)"
	users 2
	rom ( crc 83958998 )
)

game (
	comment "H.E.R.O. (Japan)"
	users 2
	rom ( crc 4587DE6E )
)

game (
	comment "H.E.R.O. (Taiwan) (English Logo)"
	users 2
	rom ( crc 96F09C6D )
)

game (
	comment "Hang On II (Taiwan) (Chinese Logo)"
	users 1
	rom ( crc E98A111E )
)

game (
	comment "Hang On II (Japan, Australia) (Ja)"
	users 1
	rom ( crc 9BE3C6BD )
)

game (
	comment "Hang On II (Taiwan) (English Logo)"
	users 1
	rom ( crc CABD451B )
)

game (
	comment "Home Mahjong (Japan) (Rev 1)"
	users 2
	rom ( crc E7E0F0E3 )
)

game (
	comment "Home Mahjong (Taiwan)"
	users 2
	rom ( crc 0583A9FA )
)

game (
	comment "Home Mahjong (Japan)"
	users 2
	rom ( crc C9D1AE7D )
)

game (
	comment "Hustle Chumy (Japan)"
	users 1
	rom ( crc A627D440 )
)

game (
	comment "Hustle Chumy (Taiwan)"
	users 1
	rom ( crc C4ED1FD9 )
)

game (
	comment "Hyper Sports (Japan)"
	users 2
	rom ( crc BA09A0FD )
)

game (
	comment "Hyper Sports (Taiwan)"
	users 2
	rom ( crc 87619AC2 )
)

game (
	comment "Hyper Sports (Korea)"
	users 2
	rom ( crc 3157EF9C )
)

game (
	comment "Hyper Sports 2 (Taiwan)"
	users 1
	rom ( crc B0234E12 )
)

game (
	comment "Kamikaze (France) (En) (SF-7000)"
	users 1
	rom ( crc 7654E077 )
)

game (
	comment "King's Valley (Taiwan)"
	users 1
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan)"
	users 1
	rom ( crc 281D2888 )
)

game (
	comment "Legend of Kage, The (Taiwan)"
	users 2
	rom ( crc 2E7166D5 )
)

game (
	comment "Lode Runner (Taiwan)"
	users 1
	rom ( crc D953BDB7 )
)

game (
	comment "Lode Runner (Japan, Europe, Australia) (En)"
	users 1
	rom ( crc 00ED3970 )
)

game (
	comment "Lode Runner (Korea)"
	users 1
	rom ( crc E68BC7D6 )
)

game (
	comment "Magical Kid Wiz (Taiwan)"
	users 1
	rom ( crc FFC4EE3F )
)

game (
	comment "Magical Tree (Taiwan)"
	users 2
	rom ( crc B3A8291A )
)

game (
	comment "Mahjong (Japan) (Rev 1)"
	users 1
	rom ( crc 1C137CAB )
)

game (
	comment "Mahjong (Taiwan)"
	users 1
	rom ( crc BC823A89 )
)

game (
	comment "Mahjong (Japan)"
	users 1
	rom ( crc 6D909857 )
)

game (
	comment "Monaco GP (Japan) (Rev 1)"
	users 1
	rom ( crc DA2D57F3 )
)

game (
	comment "Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)"
	users 1
	rom ( crc 8572D73A )
)

game (
	comment "Monaco GP (Japan, Europe) (Ja) (Rev 2)"
	users 1
	rom ( crc 02E5D66A )
)

game (
	comment "Monaco GP (Taiwan)"
	users 1
	rom ( crc 01CDA679 )
)

game (
	comment "N-Sub (Taiwan)"
	users 2
	rom ( crc 3E371769 )
)

game (
	comment "N-Sub (Japan, Europe, Australia, New Zealand) (Ja)"
	users 2
	rom ( crc 652BBD1E )
)

game (
	comment "N-Sub (Japan) (Alt)"
	users 2
	rom ( crc B377D6E1 )
)

game (
	comment "Ninja Princess (Japan, Australia) (Ja)"
	users 1
	rom ( crc 3B912408 )
)

game (
	comment "Ninja Princess (Taiwan)"
	users 1
	rom ( crc 464D144B )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)"
	users 1
	rom ( crc 49D3DB2C )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision)"
	users 1
	rom ( crc B60492D5 )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)"
	users 1
	rom ( crc 547DD7FD )
)

game (
	comment "Orguss (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc F4F78B76 )
)

game (
	comment "Othello (Japan)"
	users 2
	rom ( crc AF4F14BC )
)

game (
	comment "Othello (Taiwan)"
	users 2
	rom ( crc 1D1A0CA3 )
)

game (
	comment "Pacar (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc 30C52E5E )
)

game (
	comment "Pacar (Taiwan)"
	users 1
