clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	franchise "James Bond 007"
	rom ( crc A8B5B57F )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	franchise "James Bond 007"
	rom ( crc 76D6C64D )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	franchise "James Bond 007"
	rom ( crc 90160849 )
)

game (
	comment "Bomb Jack (Japan, Australia) (Ja)"
	franchise "Bomb Jack"
	rom ( crc EA0F2691 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo)"
	franchise "Bomb Jack"
	rom ( crc CDA3A335 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo)"
	franchise "Bomb Jack"
	rom ( crc 0C69D837 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo)"
	franchise "Bomb Jack"
	rom ( crc B0C7B310 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo)"
	franchise "Bomb Jack"
	rom ( crc DEB213FE )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo)"
	franchise "Bomberman"
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo)"
	franchise "Bomberman"
	rom ( crc CE5648C3 )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	franchise "Choplifter"
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En)"
	franchise "Choplifter"
	rom ( crc 954D8F26 )
)

game (
	comment "Choplifter (Taiwan) (English Logo)"
	franchise "Choplifter"
	rom ( crc 7C603987 )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo)"
	franchise "Choplifter"
	rom ( crc 746A8D86 )
)

game (
	comment "Choplifter (Taiwan) (No Logo)"
	franchise "Choplifter"
	rom ( crc 825E1AAE )
)

game (
	comment "Choplifter (Japan, Australia) (Ja)"
	franchise "Choplifter"
	rom ( crc 732B7180 )
)

game (
	comment "Elevator Action (Japan)"
	franchise "Elevator Action"
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan)"
	franchise "Elevator Action"
	rom ( crc 6846E36D )
)

game (
	comment "Golgo 13 (Japan)"
	franchise "Golgo 13"
	rom ( crc 0D159ED0 )
)

game (
	comment "King's Valley (Taiwan)"
	franchise "King's Valley"
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan)"
	franchise "Knightmare"
	rom ( crc 281D2888 )
)

game (
	comment "Legend of Kage, The (Taiwan)"
	franchise "The Legend of Kage"
	rom ( crc 2E7166D5 )
)

game (
	comment "Lode Runner (Taiwan)"
	franchise "Lode Runner"
	rom ( crc D953BDB7 )
)

game (
	comment "Lode Runner (Japan, Europe, Australia) (En)"
	franchise "Lode Runner"
	rom ( crc 00ED3970 )
)

game (
	comment "Lode Runner (Korea)"
	franchise "Lode Runner"
	rom ( crc E68BC7D6 )
)

game (
	comment "Monaco GP (Japan) (Rev 1)"
	franchise "Monaco GP"
	rom ( crc DA2D57F3 )
)

game (
	comment "Monaco GP (Japan, Europe, Australia, New Zealand) (Ja)"
	franchise "Monaco GP"
	rom ( crc 8572D73A )
)

game (
	comment "Monaco GP (Japan, Europe) (Ja) (Rev 2)"
	franchise "Monaco GP"
	rom ( crc 02E5D66A )
)

game (
	comment "Monaco GP (Taiwan)"
	franchise "Monaco GP"
	rom ( crc 01CDA679 )
)

game (
	comment "Ninja Princess (Japan, Australia) (Ja)"
	franchise "Sega Ninja"
	rom ( crc 3B912408 )
)

game (
	comment "Ninja Princess (Taiwan)"
	franchise "Sega Ninja"
	rom ( crc 464D144B )
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	franchise "Q*bert"
	rom ( crc 77DB4704 )
)

game (
	comment "Sega-Galaga (Taiwan)"
	franchise "Galaxian"
	rom ( crc 845BBB22 )
)

game (
	comment "Sega-Galaga (Japan, Australia) (Ja)"
	franchise "Galaxian"
	rom ( crc 981E36C1 )
)

game (
	comment "Sega-Galaga (Japan)"
	franchise "Galaxian"
	rom ( crc 31283003 )
)

game (
	comment "Space Invaders (Taiwan)"
	franchise "Space Invaders"
	rom ( crc 0760EA93 )
)

game (
	comment "Space Invaders (Japan)"
	franchise "Space Invaders"
	rom ( crc 6AD5CB3D )
)

game (
	comment "Star Force (Taiwan) (Alt)"
	franchise "Star Force"
	rom ( crc 6F9B1CCD )
)

game (
	comment "Star Force (Japan, Australia) (Ja)"
	franchise "Star Force"
	rom ( crc B846B52A )
)

game (
	comment "Star Force (Taiwan) (Unl)"
	franchise "Star Force"
	rom ( crc D3033F61 )
)

game (
	comment "Star Soldier (Taiwan)"
	franchise "Star Soldier"
	rom ( crc E0816BB7 )
)

game (
	comment "Tank Battalion (Taiwan)"
	franchise "Tank Battalion"
	rom ( crc 5CBD1163 )
)

game (
	comment "TwinBee (Taiwan)"
	franchise "Twinbee"
	rom ( crc C550B4F0 )
)

game (
	comment "Wonder Boy (Japan, Australia) (Ja)"
	franchise "Wonder Boy"
	rom ( crc 160535C5 )
)

game (
	comment "Wonder Boy (Japan) (Rev 1)"
	franchise "Wonder Boy"
	rom ( crc E8F0344D )
)

game (
	comment "Wonder Boy (Taiwan)"
	franchise "Wonder Boy"
	rom ( crc 953FC2B2 )
)

game (
	comment "Yie Ar Kung-Fu II (Taiwan)"
	franchise "Yie Ar Kung Fu"
	rom ( crc FC87463C )
)

game (
	comment "Zaxxon (Japan)"
	franchise "Zaxxon"
	rom ( crc 905467E4 )
)

game (
	comment "Zaxxon (Taiwan)"
	franchise "Zaxxon"
	rom ( crc 49CAE925 )
)

game (
	comment "Zoom 909 (Japan)"
	franchise "Buck Rogers"
	rom ( crc 093830D8 )
)

game (
	comment "Zoom 909 (Taiwan)"
	franchise "Buck Rogers"
	rom ( crc 9943FC2B )
)
