clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	franchise "Alien"
	rom ( crc DC187F82 )
)

game (
	comment "Alien vs Predator (World)"
	franchise "Alien"
	rom ( crc 3EAECB25 )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta) (1994-04-08T082644)"
	franchise "Alien"
	rom ( crc 2A3D2300 )
)

game (
	comment "Alien vs Predator (World) (Beta)"
	franchise "Alien"
	rom ( crc 3153D470 )
)

game (
	comment "Alien vs Predator (World) (Beta)"
	franchise "Alien"
	rom ( crc B4E7BC59 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	franchise "Bubsy"
	rom ( crc 2E17D5DA )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	franchise "Bubsy"
	rom ( crc 278C40BE )
)

game (
	comment "Cannon Fodder (World)"
	franchise "Cannon Fodder"
	rom ( crc BDA405C6 )
)

game (
	comment "Cannon Fodder (World)"
	franchise "Cannon Fodder"
	rom ( crc 31EBF18B )
)

game (
	comment "Defender 2000 (World)"
	franchise "Defender"
	rom ( crc 27594C6A )
)

game (
	comment "Defender 2000 (World)"
	franchise "Defender"
	rom ( crc 9CD0650D )
)

game (
	comment "Defender 2000 (World) (Beta)"
	franchise "Defender"
	rom ( crc 952D07F0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	franchise "Bruce Lee"
	rom ( crc 8FEA5AB0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	franchise "Bruce Lee"
	rom ( crc 86DDD8E2 )
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	franchise "Double Dragon"
	rom ( crc 348E6449 )
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	franchise "Double Dragon"
	rom ( crc A3AB2F69 )
)

game (
	comment "Doom (World)"
	franchise "Doom"
	rom ( crc 5E2CDBC0 )
)

game (
	comment "Doom (World)"
	franchise "Doom"
	rom ( crc 4CA68830 )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta)"
	franchise "Bruce Lee"
	rom ( crc A14F94AB )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta)"
	franchise "Bruce Lee"
	rom ( crc 83C6ACC0 )
)

game (
	comment "Evolution - Dino Dudes (World)"
	franchise "The Humans"
	rom ( crc 0EC5369D )
)

game (
