clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	publisher "Atari"
	rom ( crc DC187F82 )
)

game (
	comment "Alien vs Predator (World)"
	publisher "Atari"
	rom ( crc 3EAECB25 )
)

game (
	comment "Aircars (USA) (Beta)"
	publisher "ICD"
	rom ( crc 53E35744 )
)

game (
	comment "Aircars (USA) (Beta)"
	publisher "ICD"
	rom ( crc CFDB57C6 )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta) (1994-04-08T082644)"
	publisher "Atari"
	rom ( crc 2A3D2300 )
)

game (
	comment "Alien vs Predator (World) (Beta)"
	publisher "Atari"
	rom ( crc 3153D470 )
)

game (
	comment "Arena Football '95 (World)"
	publisher "Atari"
	rom ( crc 199B9D83 )
)

game (
	comment "Alien vs Predator (World) (Beta)"
	publisher "Atari"
	rom ( crc B4E7BC59 )
)

game (
	comment "Atari Karts (World)"
	publisher "Atari"
	rom ( crc E28756DE )
)

game (
	comment "Atari Karts (World)"
	publisher "Atari"
	rom ( crc F816C3E6 )
)

game (
	comment "Barkley Shut Up and Jam (World)"
	publisher "B&C Computervision"
	rom ( crc AEA9D831 )
)

game (
	comment "Barkley Shut Up and Jam (USA) (Beta)"
	publisher "B&C Computervision"
	rom ( crc 3A3B1FD2 )
)

game (
	comment "Atari Karts (World) (Beta)"
	publisher "Atari"
	rom ( crc 52C996E0 )
)

game (
	comment "BattleSphere Gold (World)"
	publisher "4Play/ScatoLogic"
	rom ( crc 67F9AB3A )
)

game (
	comment "BattleSphere Gold (World)"
	publisher "4Play/ScatoLogic"
	rom ( crc D5727F02 )
)

game (
	comment "BattleSphere (World)"
	publisher "4Play/ScatoLogic"
	rom ( crc 5F2C2774 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	publisher "Atari"
	rom ( crc CD5BF827 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	publisher "Atari"
	rom ( crc 66A1567C )
)

game (
	comment "Breakout 2000 (USA, Europe)"
	publisher "Atari"
	rom ( crc B5604D40 )
)

game (
	comment "Brett Hull Hockey (World)"
	publisher "B&C Computervisions"
	rom ( crc 91095DD3 )
)

game (
	comment "Breakout 2000 (USA, Europe) (Beta)"
	publisher "Atari"
	rom ( crc 20DBFF9F )
)

game (
	comment "Brutal Sports Football (World)"
	publisher "Telegames"
