clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "94 Super World Cup Soccer (Korea) (En)"
	releasemonth "6"
	rom ( crc 060D6A7C )
)

game (
	comment "Agigongnyong Dooly (Korea)"
	releasemonth "1"
	rom ( crc 4F1BE9FA )
)

game (
	comment "Alex Kidd in Miracle World 2 (World)"
	releasemonth "5"
	rom ( crc 7DE172FF )
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	releasemonth "11"
	rom ( crc 08C9EC91 )
)

game (
	comment "Alien Syndrome (Japan) (En)"
	releasemonth "10"
	rom ( crc 4CC11DF9 )
)

game (
	comment "Argos no Juujiken (Japan) (En)"
	releasemonth "3"
	rom ( crc BAE75805 )
)

game (
	comment "Ashura (Japan) (En)"
	releasemonth "11"
	rom ( crc AE705699 )
)

game (
	comment "Astro Flash (Japan) (En)"
	releasemonth "12"
	rom ( crc C795182D )
)

game (
	comment "Bruce Lee (World)"
	releasemonth "3"
	rom ( crc 37E27A38 )
)

game (
	comment "Bruce Lee (World) (Beta 7)"
	releasemonth "3"
	rom ( crc 0B48F7DB )
)

game (
	comment "Bruce Lee (World) (Beta 6)"
	releasemonth "3"
	rom ( crc 9086E6BB )
)

game (
	comment "Bruce Lee (World) (Beta 5)"
	releasemonth "3"
	rom ( crc 06388C68 )
)

game (
	comment "Bruce Lee (World) (Beta 4)"
	releasemonth "3"
	rom ( crc 1647DB26 )
)

game (
	comment "Bruce Lee (World) (Beta 3)"
	releasemonth "3"
	rom ( crc 4EBBD863 )
)

game (
	comment "Bruce Lee (World) (Beta 2)"
	releasemonth "3"
	rom ( crc CDB08905 )
)

game (
	comment "Bruce Lee (World) (Beta 1)"
	releasemonth "3"
	rom ( crc B4742656 )
)

game (
	comment "Bruce Lee (World) (Demo 2)"
	releasemonth "3"
	rom ( crc 70A69913 )
)

game (
	comment "Bruce Lee (World) (Demo 1)"
	releasemonth "3"
	rom ( crc 7A3575D8 )
)

game (
	comment "Bruce Lee (World) (Demo 3)"
	releasemonth "3"
	rom ( crc 59FD4F72 )
)

game (
	comment "Bruce Lee (World) (Demo 4)"
	releasemonth "3"
	rom ( crc F433E9EB )
)

game (
	comment "Bruce Lee (World) (Demo 5)"
	releasemonth "3"
	rom ( crc CB722A12 )
)

game (
	comment "Captain Silver (USA)"
	releasemonth "9"
	rom ( crc B81F6FA5 )
)

game (
	comment "Captain Silver (USA) (Beta)"
	releasemonth "9"
	rom ( crc 2532A7CD )
)

game (
	comment "Castelo Ra-Tim-Bum (Brazil)"
	releasemonth "9"
	rom ( crc 31FFD7C3 )
)

game (
	comment "Castle of Illusion Starring Mickey Mouse (USA, Europe, Brazil) (En)"
	releasemonth "2"
	rom ( crc B9DB4282 )
)

game (
	comment "Chouon Senshi Borgman (Japan) (Beta)"
	releasemonth "12"
	rom ( crc 86F49AE9 )
)

game (
	comment "Circuit, The (Japan) (En)"
	releasemonth "9"
	rom ( crc 8FB75994 )
)

game (
	comment "Comical Machine Gun Joe (Japan) (En)"
	releasemonth "4"
	rom ( crc 9D549E08 )
)

game (
	comment "Dinosaur Dooley, The (Korea) (En)"
	releasemonth "1"
	rom ( crc 32F4B791 )
)

game (
	comment "Doki Doki Penguin Land - Uchuu Daibouken (Japan) (En) (Beta)"
	releasemonth "8"
	rom ( crc 56BD2455 )
)

game (
	comment "Doki Doki Penguin Land - Uchuu Daibouken (Japan) (En)"
	releasemonth "8"
	rom ( crc 2BCDB8FA )
)

game (
	comment "Double Target - Cynthia no Nemuri (Japan) (En)"
	releasemonth "1"
	rom ( crc 52B83072 )
)

game (
	comment "Enduro Racer (Japan) (En)"
	releasemonth "5"
	rom ( crc 5D5C50B3 )
)

game (
	comment "F-16 Fighting Falcon (Japan) (En)"
	releasemonth "12"
	rom ( crc 7CE06FCE )
)

game (
	comment "Family Games (Japan) (En)"
	releasemonth "12"
	rom ( crc 7ABC70E9 )
)

game (
	comment "Fantasy Zone (Japan) (En)"
	releasemonth "6"
	rom ( crc 0FFBCAA3 )
)

game (
	comment "Fantasy Zone II - Opa-Opa no Namida (Japan) (En)"
	releasemonth "10"
	rom ( crc C722FB42 )
)

game (
	comment "Final Bubble Bobble (Japan)"
	releasemonth "7"
	rom ( crc 3EBB7457 )
)

game (
	comment "Fushigi no Oshiro Pit Pot (Japan) (En)"
	releasemonth "12"
	rom ( crc E6795C53 )
)

game (
	comment "Gaegujangi Kkachi (Korea)"
	releasemonth "8"
	rom ( crc 8B40F6BF )
)

game (
	comment "Ghost House (Japan) (En)"
	releasemonth "4"
	rom ( crc C0F3CE7E )
)

game (
	comment "Gokuaku Doumei Dump Matsumoto (Japan) (En)"
	releasemonth "7"
	rom ( crc A249FA9D )
)

game (
	comment "Great Baseball (Japan) (En)"
	releasemonth "12"
	rom ( crc 89E98A7C )
)

game (
	comment "Great Golf (Japan) (En)"
	releasemonth "12"
	rom ( crc 6586BD1F )
)

game (
	comment "Great Soccer (Japan) (En)"
	releasemonth "10"
	rom ( crc 2D7FD7EF )
)

game (
	comment "Great Tennis (Japan) (En)"
	releasemonth "12"
	rom ( crc 95CBF3DD )
)

game (
	comment "Great Volleyball (Japan) (En)"
	releasemonth "3"
	rom ( crc 6819B0C0 )
)

game (
	comment "Haja no Fuuin (Japan)"
	releasemonth "10"
	rom ( crc B9FDF6D9 )
)

game (
	comment "Hang On (Japan) (En)"
