clrmamepro (
	name "Nintendo - Famicom Disk System"
	description "Nintendo - Famicom Disk System"
)

game (
	comment "Adian no Tsue (Japan)"
	serial "SSD-ADA"
	rom (
		crc DCC7A8D6
	)
)

game (
	comment "Ai Senshi Nicol (Japan)"
	serial "KDS-AIN"
	rom (
		crc 3FBDBE79
	)
)

game (
	comment "Akumajou Dracula (Japan) (Rev 1)"
	serial "KDS-AKM"
	rom (
		crc 9661E6A4
	)
)

game (
	comment "Akumajou Dracula (Japan) (Rev 2) (Disk Writer)"
	serial "KDS-AKM"
	rom (
		crc 7448FB40
	)
)

game (
	comment "Akumajou Dracula (Japan)"
	serial "KDS-AKM"
	rom (
		crc 90E99457
	)
)

game (
	comment "Akuu Senki Raijin (Japan) (Disk Writer)"
	serial "SQF-RJN"
	rom (
		crc E188393F
	)
)

game (
	comment "Apple Town Monogatari - Little Computer People (Japan)"
	serial "SQF-APT"
	rom (
		crc 1967673E
	)
)

game (
	comment "Armana no Kiseki (Japan)"
	serial "KDS-ARM"
	rom (
		crc EC6D5DE3
	)
)

game (
	comment "Aspic - Majaou no Noroi (Japan)"
	serial "BTC-ASP"
	rom (
		crc 1999ADDB
	)
)

game (
	comment "Backgammon (Japan)"
	serial "FMC-BAG"
	rom (
		crc 4D62DE66
	)
)

game (
	comment "Bakutoushi Patton-kun (Japan)"
	serial "SFC-PAT"
	rom (
		crc 617942A4
	)
)

game (
	comment "Baseball (Japan)"
	serial "FMC-BAS"
	rom (
		crc 23BD2653
	)
)

game (
	comment "Big Challenge! Dogfight Spirit (Japan)"
	serial "JDF-DFS"
	rom (
		crc 4E92B68E
	)
)

game (
	comment "Big Challenge! Go! Go! Bowling (Japan)"
	serial "JDF-GGB"
	rom (
		crc A1CE4038
	)
)

game (
	comment "Big Challenge! Gun Fighter (Japan)"
	serial "JDF-GNF"
	rom (
		crc D9836FB3
	)
)

game (
	comment "Big Challenge! Juudou Senshuken (Japan)"
	serial "JDF-CJS"
	rom (
		crc 16C8CDD5
	)
)

game (
	comment "Bio Miracle Bokutte Upa (Japan)"
	serial "KDS-BOK"
	rom (
		crc C57B947F
	)
)

game (
	comment "Bomberman (Japan) (Disk Writer)"
	serial "HFC-BMD"
	rom (
		crc B84C2259
	)
)

game (
	comment "Breeder (Japan)"
	serial "SFC-BRE"
	rom (
		crc F8FC6D6E
	)
)

game (
	comment "Bubble Bobble (Japan)"
	serial "TFD-BUB"
	rom (
		crc 8C8D153E
	)
)

game (
	comment "BurgerTime (Japan) (Disk Writer)"
	serial "DFC-BGT"
	rom (
		crc B3D3D6E5
	)
)

game (
	comment "Chitei Tairiku Ordola (Japan)"
	serial "SSD-ORD"
	rom (
		crc 9671CE0C
	)
)

game (
	comment "Cleopatra no Mahou (Japan)"
	serial "SQF-CLO"
	rom (
		crc FDEAA3D8
	)
)

game (
	comment "Clu Clu Land (Japan) (En) (Disk Writer)"
	serial "FMC-CLD"
	rom (
		crc 85E771B9
	)
)

game (
	comment "Cocona World (Japan)"
	serial "SFL-CCN"
	rom (
		crc C198AB00
	)
)

game (
	comment "Dandy - Zeuon no Fukkatsu (Japan)"
	serial "PNF-DAN"
	rom (
		crc F027228E
	)
)

game (
	comment "Dead Zone (Japan)"
	serial "SSD-DZN"
	rom (
		crc DE673254
	)
)

game (
	comment "Dig Dug II (Japan) (Disk Writer)"
	serial "NDS-DD2"
	rom (
		crc 283D67AB
	)
)

game (
	comment "Dirty Pair - Project Eden (Japan)"
	serial "BAN-DPR"
	rom (
		crc 5F0A149B
	)
)

game (
	comment "Donkey Kong Jr. (Japan) (Disk Writer)"
	serial "FMC-JRD"
	rom (
		crc 90E16269
	)
)

game (
	comment "Doremikko (Japan)"
	serial "KDS-DRE"
	rom (
		crc BEE7A47B
	)
)

game (
	comment "Dr. Chaos - Jigoku no Tobira (Japan)"
	serial "PNF-DRC"
	rom (
		crc 7954BD8F
	)
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan)"
	serial "KDS-DRK"
	rom (
		crc 3A0BB17B
	)
)

game (
	comment "Druid - Kyoufu no Tobira (Japan)"
	serial "JFD-DRD"
	rom (
		crc 69139E45
	)
)

game (
	comment "Egger Land (Japan)"
	serial "HAL-EGL"
	rom (
		crc 34688660
	)
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer)"
	serial "HAL-EGS"
	rom (
		crc 94DE6CCB
	)
)

game (
	comment "Electrician (Japan)"
	serial "KSC-ELC"
	rom (
		crc 2CA83DFB
	)
)

game (
	comment "Esper Dream (Japan) (Rev 1) (Disk Writer)"
	serial "KDS-ESP"
	rom (
		crc 7AECF9D8
	)
)

game (
	comment "Esper Dream (Japan)"
	serial "KDS-ESP"
	rom (
		crc E33C8305
	)
)

game (
	comment "Exciting Baseball (Japan)"
	serial "KDS-EBS"
	rom (
		crc F63C93BD
	)
)

game (
	comment "Exciting Basket (Japan)"
	serial "KDS-EKB"
	rom (
		crc 96B5DCAE
	)
)

game (
	comment "Exciting Billiard (Japan)"
	serial "KDS-EKS"
	rom (
		crc D6E57884
	)
)

game (
	comment "Exciting Soccer - Konami Cup (Japan)"
	serial "KDS-ESC"
	rom (
		crc D6C838FE
	)
)

game (
	comment "Fairytale (Japan)"
	serial "SFC-FYT"
	rom (
		crc A92BC067
	)
)

game (
	comment "Falsion (Japan)"
	serial "KDS-FAL"
	rom (
		crc 5442C889
	)
)

game (
	comment "Famicom Grand Prix - F1 Race (Japan)"
	serial "FSC-FRGE"
	rom (
		crc 0CE9573B
	)
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 7) (Famicom 3D System)"
	serial "FSC-TDRE"
	rom (
		crc A6A25143
	)
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)"
	serial "FMC-ON2"
	rom (
		crc 29DE8C55
	)
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)"
	serial "FMC-UU2"
	rom (
		crc 9CFD349B
	)
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)"
	serial "FMC-UU1"
	rom (
		crc CB8CF11C
	)
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)"
	serial "FMC-TC2"
	rom (
		crc 37DE7BD4
	)
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4)"
	serial "FMC-TC4"
	rom (
		crc EF5FC6B8
	)
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan)"
	serial "FMC-TC3"
	rom (
		crc FE908A02
	)
)

game (
	comment "Family Composer (Japan) (Disk Writer)"
	serial "TKS-FC0"
	rom (
		crc 01E451B9
	)
)

game (
	comment "Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer)"
	serial "GTS-HKD"
	rom (
		crc 645B4C48
	)
)

game (
	comment "Final Command - Akai Yousai (Japan)"
	serial "KDS-AKA"
	rom (
		crc 08028E43
	)
)

game (
	comment "Fire Bam (Japan)"
	serial "HAL-FBM"
	rom (
		crc 744CD2F8
	)
)

game (
	comment "Fire Rock (Japan)"
	serial "USE-FRC"
	rom (
		crc 33B5B551
	)
)

game (
	comment "Fuuun Shourin Ken (Japan)"
	serial "JFD-FSH"
	rom (
		crc 620E0D98
	)
)

game (
	comment "Fuuun Shourin Ken - Ankoku no Maou (Japan) (Famicom 3D System)"
	serial "JFD-SAM"
	rom (
		crc 3C5F6468
	)
)

game (
	comment "Galaga (Japan) (Disk Writer)"
	serial "NDS-GAG"
	rom (
		crc AB413401
	)
)

game (
	comment "Gall Force - Eternal Story (Japan)"
	serial "HAL-GAL"
	rom (
		crc 2CF62AA9
	)
)

game (
	comment "German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan)"
	serial "BAN-MAR"
	rom (
		crc B1FDA4EC
	)
)

game (
	comment "Ginga Denshou - Galaxy Odyssey (Japan)"
	serial "IMA-GIN"
	rom (
		crc 631D9FA8
	)
)

game (
	comment "Gokuraku Yuugi - Game Tengoku (Japan)"
	serial "SFL-GTG"
	rom (
		crc 42FC78AE
	)
)

game (
	comment "Golf (Japan)"
	serial "FMC-GLF"
	rom (
		crc 9AB768F5
	)
)

game (
	comment "Golf (Japan) (Rev 1)"
	serial "FMC-GLF"
	rom (
		crc A9451981
	)
)

game (
	comment "Golf - Japan Course (Japan) (DV 2)"
	serial "FSC-GFJE"
	rom (
		crc FD5B83A1
	)
)

game (
	comment "Golf - Japan Course (Japan) (Prize Card)"
	serial "FSC-GFJE"
	rom (
		crc C1BD72F2
	)
)

game (
	comment "Golf - Special Course (Japan) (Prize Card)"
	serial "FMC-GLF"
	rom (
		crc 528DA81F
	)
)

game (
	comment "Golf - US Course (Japan)"
	serial "FMC-GLF"
	rom (
		crc BDEAC502
	)
)

game (
	comment "Goonies (Japan) (Disk Writer)"
	serial "KDS-GNS"
	rom (
		crc 5BA05C82
	)
)

game (
	comment "Green Beret (Japan)"
	serial "KDS-GRN"
	rom (
		crc D0916BB6
	)
)

game (
	comment "Gun.Smoke (Japan)"
	serial "CAP-GUN"
	rom (
		crc C6D3968A
	)
)

game (
	comment "Gyruss (Japan)"
	serial "KDS-GRS"
	rom (
		crc BFC78F7D
	)
)

game (
	comment "Halley Wars (Japan)"
	serial "TFD-HAL"
	rom (
		crc 4DE34546
	)
)

game (
	comment "Hao-kun no Fushigi na Tabi (Japan)"
	serial "SQF-HFT"
	rom (
		crc FD6BF87C
	)
)

game (
	comment "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)"
	serial "FMC-PTM"
	rom (
		crc E7E6E77A
	)
)

game (
	comment "Hikaru Genji - Roller Panic (Japan)"
	serial "PNF-GEN"
	rom (
		crc 58CF45F3
	)
)

game (
	comment "I Am a Teacher - Super Mario no Sweater (Japan)"
	serial "ROY-ISM"
	rom (
		crc BB51C5D0
	)
)

game (
	comment "I Am a Teacher - Teami no Kiso (Japan)"
	serial "ROY-ITK"
	rom (
		crc C54D80BF
	)
)

game (
	comment "Ice Climber (Japan) (En) (Disk Writer)"
	serial "FMC-ICD"
	rom (
		crc 036A80DD
	)
)

game (
	comment "Ice Hockey (Japan)"
	serial "FMC-ICE"
	rom (
		crc 189FA707
	)
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 10)"
	serial "FMC-THSE"
	rom (
		crc 9C9616B8
	)
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 4)"
	serial "FMC-THSE"
	rom (
		crc 10266CDD
	)
)

game (
	comment "Igo - Kyuu Roban Taikyoku (Japan)"
	serial "BPS-IGO"
	rom (
		crc 2E1E75AE
	)
)

game (
	comment "Ishidou (Japan) (Disk Writer)"
	serial "HIR-ISO"
	rom (
		crc 0C54A19E
	)
)

game (
	comment "Jikai Shounen Met Mag (Japan)"
	serial "SQF-MTM"
	rom (
		crc A25A1001
	)
)

game (
	comment "Kalin no Tsurugi (Japan)"
	serial "SQF-KRN"
	rom (
		crc 30A753BE
	)
)

game (
	comment "Kamen Rider Black - Taiketsu Shadow Moon (Japan)"
	serial "BAN-BLA"
	rom (
		crc 566C6DDF
	)
)

game (
	comment "Karate Champ (Japan)"
	serial "DFC-KAR"
	rom (
		crc DFD06601
	)
)

game (
	comment "Kattobi! Douji (Japan)"
	serial "PAC-KTD"
	rom (
		crc 8A54CE0B
	)
)

game (
	comment "Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)"
	serial "VAP-AFT"
	rom (
		crc 78A12D0A
	)
)

game (
	comment "Kick and Run (Japan)"
	serial "TFD-KIC"
	rom (
		crc E3D0DCFC
	)
)

game (
	comment "Kieta Princess (Japan)"
	serial "IMA-KIE"
	rom (
		crc 60D55CEA
	)
)

game (
	comment "Kiki Kaikai - Dotou Hen (Japan) (Rev 1) (Disk Writer)"
	serial "TFD-KIK"
	rom (
		crc 007AA4FD
	)
)

game (
	comment "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan)"
	serial "BAN-KNM"
	rom (
		crc 03D8CDB1
	)
)

game (
	comment "Knight Lore - Majou no Ookami Otoko (Japan)"
	serial "JFD-KLM"
	rom (
		crc 70E55476
	)
)

game (
	comment "Knight Move (Japan)"
	serial "FMC-KMV"
	rom (
		crc FD6EF8D7
	)
)

game (
	comment "Konamic Ice Hockey (Japan)"
	serial "KDS-HOC"
	rom (
		crc FEF5125F
	)
)

game (
	comment "Konamic Tennis (Japan)"
	serial "KDS-TNI"
	rom (
		crc EDBAEE55
	)
)

game (
	comment "Koneko Monogatari - The Adventures of Chatran (Japan)"
	serial "PNF-KOM"
	rom (
		crc 53A7A482
	)
)

game (
	comment "Lutter (Japan) (Disk Writer)"
	serial "ATH-LTD"
	rom (
		crc 89EF45DD
	)
)

game (
	comment "Maerchen Veil (Japan)"
	serial "SSD-MVL"
	rom (
		crc 973CF165
	)
)

game (
	comment "Magma Project - Hacker (Japan)"
	serial "GTS-MPH"
	rom (
		crc 1CEE986E
	)
)

game (
	comment "Mahjong (Japan)"
	serial "FMC-MJA"
	rom (
		crc 9A8A4DBF
	)
)

game (
	comment "Mahjong Kazoku (Japan)"
	serial "IFD-MJK"
	rom (
		crc 0160BB59
	)
)

game (
	comment "Matou no Houkai - The Hero of Babel (Japan)"
	serial "L30V5918 (PNF-MAT)"
	rom (
		crc AC0615F9
	)
)

game (
	comment "Meikyuu Jiin Dababa (Japan)"
	serial "KDS-MIK"
	rom (
		crc 8B54D368
	)
)

game (
	comment "Metroid (Japan) (Rev 1)"
	serial "FMC-MET"
	rom (
		crc 9C8045DF
	)
)

game (
	comment "Metroid (Japan) (Rev 2)"
	serial "FMC-MET"
	rom (
		crc 1AD64B0F
	)
)

game (
	comment "Michael English Daibouken (Japan)"
	serial "SCO-MEA"
	rom (
		crc D446FD96
	)
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan) (Rev 1)"
	serial "KDS-TIN"
	rom (
		crc BDF795D5
	)
)

game (
	comment "Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan)"
	serial "KDS-TIN"
	rom (
		crc 05AFBD03
	)
)

game (
	comment "Monitor Puzzle Kineko, The - Kinetic Connection (Japan)"
	serial "IFD-KI2"
	rom (
		crc A8516D48
	)
)

game (
	comment "Monitor Puzzle Kineko, The - Kinetic Connection II (Japan) (Disk Writer)"
	serial "IFD-KI2"
	rom (
		crc DCED2708
	)
)

game (
	comment "Namida no Soukoban Special (Japan)"
	serial "ASC-001"
	rom (
		crc 0C5B12D6
	)
)

game (
	comment "Nankin no Adventure (Japan) (Disk Writer)"
	serial "SSD-NAD"
	rom (
		crc 12892375
	)
)

game (
	comment "Nazo no Kabe - Block Kuzushi (Japan)"
	serial "KDS-NZN"
	rom (
		crc 09292F11
	)
)

game (
	comment "Nazo no Murasamejou (Japan)"
	serial "FMC-NMJ"
	rom (
		crc 9A523757
	)
)

game (
	comment "Nazoler Land - Dainigou (Japan)"
