clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Aircars (USA) (Beta)"
	releasemonth "5"
	rom ( crc 53E35744 )
)

game (
	comment "Aircars (USA) (Beta)"
	releasemonth "5"
	rom ( crc CFDB57C6 )
)

game (
	comment "Arena Football '95 (World)"
	releasemonth "7"
	rom ( crc 199B9D83 )
)

game (
	comment "Atari Karts (World)"
	releasemonth "12"
	rom ( crc E28756DE )
)

game (
	comment "Atari Karts (World)"
	releasemonth "12"
	rom ( crc F816C3E6 )
)

game (
	comment "BattleSphere Gold (World)"
	releasemonth "3"
	rom ( crc 67F9AB3A )
)

game (
	comment "BattleSphere Gold (World)"
	releasemonth "3"
	rom ( crc D5727F02 )
)

game (
	comment "Brutal Sports Football (World)"
	releasemonth "8"
	rom ( crc BCB1A4BF )
)

game (
	comment "Brutal Sports Football (World)"
	releasemonth "8"
	rom ( crc 9C655C37 )
)

game (
	comment "Checkered Flag (World)"
	releasemonth "11"
	rom ( crc FA7775AE )
)

game (
	comment "Checkered Flag (World)"
	releasemonth "11"
	rom ( crc 6BF22DD1 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	releasemonth "12"
	rom ( crc 2E17D5DA )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	releasemonth "12"
	rom ( crc 278C40BE )
)

game (
	comment "Cannon Fodder (World)"
	releasemonth "2"
	rom ( crc BDA405C6 )
)

game (
	comment "Cannon Fodder (World)"
	releasemonth "2"
	rom ( crc 31EBF18B )
)

game (
	comment "Checkered Flag (World) (Beta) (CES 1993)"
	releasemonth "11"
	rom ( crc CE94C0D5 )
)

game (
	comment "Club Drive (World)"
	releasemonth "11"
	rom ( crc EEE8D61D )
)

game (
	comment "Club Drive (World)"
	releasemonth "11"
	rom ( crc 8FBDF685 )
)

game (
	comment "Club Drive (World) (Beta)"
	releasemonth "11"
	rom ( crc 0E320385 )
)

game (
	comment "Defender 2000 (World)"
	releasemonth "12"
	rom ( crc 27594C6A )
)

game (
	comment "Defender 2000 (World)"
	releasemonth "12"
	rom ( crc 9CD0650D )
)

game (
	comment "Defender 2000 (World) (Beta)"
	releasemonth "12"
	rom ( crc 952D07F0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	releasemonth "11"
	rom ( crc 8FEA5AB0 )
)

game (
