clrmamepro (
	name "NEC - PC Engine SuperGrafx"
	description "NEC - PC Engine SuperGrafx"
)

game (
	comment "Daimakaimura (Japan) (En)"
	releasemonth "7"
	rom ( crc B486A8ED )
)

game (
	comment "Madou King Granzort (Japan) (En)"
	releasemonth "4"
	rom ( crc 1F041166 )
)

game (
	comment "Battle Ace (Japan) (En)"
	releasemonth "11"
	rom ( crc 3B13AF61 )
)

game (
	comment "1941 - Counter Attack (Japan)"
	releasemonth "8"
	rom ( crc 8C4588E2 )
)

game (
	comment "Aldynes - The Misson Code for Rage Crisis (Japan) (En)"
	releasemonth "2"
	rom ( crc 4C2126B0 )
)

