clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	comment "007 James Bond (Japan) (Othello Multivision) (Alt)"
	releaseyear "1983"
	rom ( crc A8B5B57F )
)

game (
	comment "Bank Panic (Taiwan)"
	releaseyear "1985"
	rom ( crc BD43FDE4 )
)

game (
	comment "007 James Bond (Taiwan) (Othello Multivision)"
	releaseyear "1983"
	rom ( crc 76D6C64D )
)

game (
	comment "007 James Bond (Japan) (Othello Multivision)"
	releaseyear "1983"
	rom ( crc 90160849 )
)

game (
	comment "Black Onyx, The (Japan)"
	releaseyear "1987"
	rom ( crc 26ECD094 )
)

game (
	comment "Bomb Jack (Taiwan) (English Logo)"
	releaseyear "1985"
	rom ( crc CDA3A335 )
)

game (
	comment "Bomb Jack (Korea) (En) (English Logo)"
	releaseyear "1985"
	rom ( crc 0C69D837 )
)

game (
	comment "Bomb Jack (Korea) (En) (Korean Logo)"
	releaseyear "1985"
	rom ( crc B0C7B310 )
)

game (
	comment "Bomb Jack (Taiwan) (Chinese Logo)"
	releaseyear "1985"
	rom ( crc DEB213FE )
)

game (
	comment "Bomberman Special (Taiwan) (English Logo)"
	releaseyear "1986"
	rom ( crc 69FC1494 )
)

game (
	comment "Bomberman Special (Taiwan) (Chinese Logo)"
	releaseyear "1986"
	rom ( crc CE5648C3 )
)

game (
	comment "C_So! (Japan)"
	releaseyear "1985"
	rom ( crc BE7ED0EB )
)

game (
	comment "C_So! (Taiwan)"
	releaseyear "1985"
	rom ( crc 82C4E3E5 )
)

game (
	comment "Castle, The (Taiwan)"
	releaseyear "1986"
	rom ( crc 2E366CCF )
)

game (
	comment "Castle, The (Japan)"
	releaseyear "1986"
	rom ( crc 092F29D6 )
)

game (
	comment "Chack'n Pop (Taiwan)"
	releaseyear "1985"
	rom ( crc D81A72CE )
)

game (
	comment "Challenge Derby (Japan) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc C5F014DC )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc C91551DA )
)

game (
	comment "Challenge Derby (Japan) (Rev 1) (Othello Multivision) (Alt)"
	releaseyear "1984"
	rom ( crc 02BC891F )
)

game (
	comment "Champion Baseball (Japan, Australia, New Zealand) (Ja)"
	releaseyear "1983"
	rom ( crc C0C16FA7 )
)

game (
	comment "Champion Baseball (Taiwan)"
	releaseyear "1983"
	rom ( crc 677E6878 )
)

game (
	comment "Champion Billiards (Taiwan)"
	releaseyear "1986"
	rom ( crc 56D85BD4 )
)

game (
	comment "Champion Boxing (Taiwan)"
	releaseyear "1984"
	rom ( crc 15D2CE33 )
)

game (
	comment "Champion Boxing (Japan, New Zealand) (Ja)"
	releaseyear "1984"
	rom ( crc 26F947D1 )
)

game (
	comment "Champion Boxing (Japan) (Rev 1)"
	releaseyear "1984"
	rom ( crc F8B2AC1D )
)

game (
	comment "Champion Golf (Korea) (En)"
	releaseyear "1983"
	rom ( crc 35AF42AD )
)

game (
	comment "Champion Ice Hockey (Japan)"
	releaseyear "1985"
	rom ( crc BDC05652 )
)

game (
	comment "Champion Ice Hockey (Taiwan)"
	releaseyear "1985"
	rom ( crc C6E5192F )
)

game (
	comment "Champion Kendou (Taiwan)"
	releaseyear "1986"
	rom ( crc A5F61363 )
)

game (
	comment "Champion Ice Hockey (Korea) (En)"
	releaseyear "1985"
	rom ( crc EC0B862C )
)

game (
	comment "Champion Kendou (Japan)"
	releaseyear "1986"
	rom ( crc 10CDEBCE )
)

game (
	comment "Champion Soccer (Japan, Europe) (Ja)"
	releaseyear "1984"
	rom ( crc 6F39719E )
)

game (
	comment "Champion Soccer (Taiwan)"
	releaseyear "1984"
	rom ( crc 269C1AEE )
)

game (
	comment "Championship Lode Runner (Taiwan)"
	releaseyear "1985"
	rom ( crc EC95EBCB )
)

game (
	comment "Choplifter (Japan, Australia) (Ja) (Beta)"
	releaseyear "1985"
	rom ( crc FF435469 )
)

game (
	comment "Choplifter (Korea) (En)"
	releaseyear "1985"
	rom ( crc 954D8F26 )
)

game (
	comment "Choplifter (Taiwan) (English Logo)"
	releaseyear "1985"
	rom ( crc 7C603987 )
)

game (
	comment "Choplifter (Taiwan) (Chinese Logo)"
	releaseyear "1985"
	rom ( crc 746A8D86 )
)

game (
	comment "Choplifter (Taiwan) (No Logo)"
	releaseyear "1985"
	rom ( crc 825E1AAE )
)

game (
	comment "Circus Charlie (Korea)"
	releaseyear "1984"
	rom ( crc 7F7F009D )
)

game (
	comment "Congo Bongo (Japan)"
	releaseyear "1983"
	rom ( crc 5EB48A20 )
)

game (
	comment "Congo Bongo (Japan, Europe) (Ja) (Rev 1) (Alt)"
	releaseyear "1983"
	rom ( crc F1506565 )
)

game (
	comment "Congo Bongo (Taiwan)"
	releaseyear "1983"
	rom ( crc F7EB94C5 )
)

game (
	comment "Doki Doki Penguin Land (Japan)"
	releaseyear "1985"
	rom ( crc 346556B9 )
)

game (
	comment "Dragon Wang (Japan)"
	releaseyear "1985"
	rom ( crc 60F30138 )
)

game (
	comment "Dragon Wang (Japan) (Rev 1)"
	releaseyear "1985"
	rom ( crc 99C3DE21 )
)

game (
	comment "Dragon Wang (Taiwan) (English Logo)"
	releaseyear "1985"
	rom ( crc 6F94E5C0 )
)

game (
	comment "Dragon Wang (Taiwan) (Chinese Logo)"
	releaseyear "1985"
	rom ( crc 7C7D4397 )
)

game (
	comment "Drol (Taiwan)"
	releaseyear "1985"
	rom ( crc B7FC033D )
)

game (
	comment "Drol (Korea)"
	releaseyear "1985"
	rom ( crc 1D7C53BB )
)

game (
	comment "Elevator Action (Japan)"
	releaseyear "1985"
	rom ( crc 5AF8F69D )
)

game (
	comment "Elevator Action (Taiwan)"
	releaseyear "1985"
	rom ( crc 6846E36D )
)

game (
	comment "Flicky (Japan) (Rev 1)"
	releaseyear "1984"
	rom ( crc 26D2862C )
)

game (
	comment "Flicky (Taiwan)"
	releaseyear "1984"
	rom ( crc CD0666A7 )
)

game (
	comment "Flicky (Japan, New Zealand) (Ja)"
	releaseyear "1984"
	rom ( crc BD24D27B )
)

game (
	comment "Girl's Garden (Japan, Australia) (Ja)"
	releaseyear "1984"
	rom ( crc 1898F274 )
)

game (
	comment "Girl's Garden (Taiwan)"
	releaseyear "1984"
	rom ( crc B9635AC4 )
)

game (
	comment "GP World (Japan) (Rev 1)"
	releaseyear "1985"
	rom ( crc 191FFE0A )
)

game (
	comment "GP World (Japan)"
	releaseyear "1985"
	rom ( crc 942ADF84 )
)

game (
	comment "GP World (Taiwan)"
	releaseyear "1985"
	rom ( crc F19F7548 )
)

game (
	comment "Gulkave (Japan)"
	releaseyear "1986"
	rom ( crc 15A754A3 )
)

game (
	comment "Guzzler (Taiwan) (Othello Multivision)"
	releaseyear "1983"
	rom ( crc EB808158 )
)

game (
	comment "Gulkave (Korea)"
	releaseyear "1986"
	rom ( crc DDCB708B )
)

game (
	comment "Guzzler (Japan) (Othello Multivision)"
	releaseyear "1983"
	rom ( crc 61FA9EA0 )
)

game (
	comment "H.E.R.O. (Taiwan) (Chinese Logo)"
	releaseyear "1985"
	rom ( crc 83958998 )
)

game (
	comment "H.E.R.O. (Japan)"
	releaseyear "1985"
	rom ( crc 4587DE6E )
)

game (
	comment "H.E.R.O. (Taiwan) (English Logo)"
	releaseyear "1985"
	rom ( crc 96F09C6D )
)

game (
	comment "Hang On II (Taiwan) (Chinese Logo)"
	releaseyear "1985"
	rom ( crc E98A111E )
)

game (
	comment "Hang On II (Taiwan) (English Logo)"
	releaseyear "1985"
	rom ( crc CABD451B )
)

game (
	comment "Home Mahjong (Japan) (Rev 1)"
	releaseyear "1984"
	rom ( crc E7E0F0E3 )
)

game (
	comment "Home Mahjong (Taiwan)"
	releaseyear "1984"
	rom ( crc 0583A9FA )
)

game (
	comment "Home Mahjong (Japan)"
	releaseyear "1984"
	rom ( crc C9D1AE7D )
)

game (
	comment "Hustle Chumy (Taiwan)"
	releaseyear "1984"
	rom ( crc C4ED1FD9 )
)

game (
	comment "Hyper Sports (Taiwan)"
	releaseyear "1985"
	rom ( crc 87619AC2 )
)

game (
	comment "Hyper Sports (Korea)"
	releaseyear "1985"
	rom ( crc 3157EF9C )
)

game (
	comment "King's Valley (Taiwan)"
	releaseyear "1984"
	rom ( crc 223397A1 )
)

game (
	comment "Knightmare (Taiwan)"
	releaseyear "1987"
	rom ( crc 281D2888 )
)

game (
	comment "Legend of Kage, The (Taiwan)"
	releaseyear "1986"
	rom ( crc 2E7166D5 )
)

game (
	comment "Magical Kid Wiz (Taiwan)"
	releaseyear "1986"
	rom ( crc FFC4EE3F )
)

game (
	comment "Mahjong (Japan) (Rev 1)"
	releaseyear "1983"
	rom ( crc 1C137CAB )
)

game (
	comment "Mahjong (Japan)"
	releaseyear "1983"
	rom ( crc 6D909857 )
)

game (
	comment "Monaco GP (Japan) (Rev 1)"
	releaseyear "1983"
	rom ( crc DA2D57F3 )
)

game (
	comment "Monaco GP (Japan, Europe) (Ja) (Rev 2)"
	releaseyear "1983"
	rom ( crc 02E5D66A )
)

game (
	comment "Monaco GP (Taiwan)"
	releaseyear "1983"
	rom ( crc 01CDA679 )
)

game (
	comment "N-Sub (Taiwan)"
	releaseyear "1983"
	rom ( crc 3E371769 )
)

game (
	comment "N-Sub (Japan, Europe, Australia, New Zealand) (Ja)"
	releaseyear "1983"
	rom ( crc 652BBD1E )
)

game (
	comment "N-Sub (Japan) (Alt)"
	releaseyear "1983"
	rom ( crc B377D6E1 )
)

game (
	comment "Ninja Princess (Japan, Australia) (Ja)"
	releaseyear "1986"
	rom ( crc 3B912408 )
)

game (
	comment "Ninja Princess (Taiwan)"
	releaseyear "1986"
	rom ( crc 464D144B )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc 49D3DB2C )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc B60492D5 )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc 547DD7FD )
)

game (
	comment "Othello (Japan)"
	releaseyear "1985"
	rom ( crc AF4F14BC )
)

game (
	comment "Othello (Taiwan)"
	releaseyear "1985"
	rom ( crc 1D1A0CA3 )
)

game (
	comment "Pacar (Taiwan)"
	releaseyear "1983"
	rom ( crc DD6817A0 )
)

game (
	comment "Pacar (Japan) (Alt)"
	releaseyear "1983"
	rom ( crc 19949375 )
)

game (
	comment "Pachinko (Japan)"
	releaseyear "1983"
	rom ( crc 326587E1 )
)

game (
	comment "Pachinko II (Taiwan)"
	releaseyear "1984"
	rom ( crc 6EBE81BF )
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	releaseyear "1983"
	rom ( crc 77DB4704 )
)

game (
	comment "Safari Race (Japan, Europe, Australia, New Zealand) (Ja)"
	releaseyear "1984"
	rom ( crc 08707FE3 )
)

game (
	comment "Safari Race (Taiwan)"
	releaseyear "1984"
	rom ( crc B2724428 )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc 885FA64D )
)

game (
	comment "San-nin Mahjong (Taiwan) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc 6FD17655 )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision) (Alt)"
	releaseyear "1984"
	rom ( crc 0E641F36 )
)

game (
	comment "Sega Flipper (Japan) (Alt)"
	releaseyear "1983"
	rom ( crc FD76AD99 )
)

game (
	comment "Sega-Galaga (Japan)"
	releaseyear "1983"
	rom ( crc 31283003 )
)

game (
	comment "Serizawa Hachidan no Tsumeshougi (Japan)"
	releaseyear "1983"
	rom ( crc 545FC9BB )
)

game (
	comment "Shinnyushain Tooru-kun (Japan)"
	releaseyear "1985"
	rom ( crc 5A917E06 )
)

game (
	comment "Shinnyushain Tooru-kun (Taiwan)"
	releaseyear "1985"
	rom ( crc 33FC5CF6 )
)

game (
	comment "Soukoban (Taiwan)"
	releaseyear "1985"
	rom ( crc A2C3FC97 )
)

game (
	comment "Soukoban (Japan, Australia) (Ja)"
	releaseyear "1985"
	rom ( crc 922C5468 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc D5FDB4A3 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision) (Alt)"
	releaseyear "1984"
	rom ( crc D23B0E3E )
)

game (
	comment "Soukoban (Korea)"
	releaseyear "1985"
	rom ( crc 148EA752 )
)

game (
	comment "Space Armor (Japan) (Rev 1) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc AC4F0A5C )
)

game (
