clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	comment "1080 Snowboarding (Japan, USA) (En,Ja)"
	publisher "Nintendo"
	rom ( crc 08FE81C7 )
)

game (
	comment "1080 Snowboarding (Europe) (En,Ja,Fr,De)"
	publisher "Nintendo"
	rom ( crc 75A21679 )
)

game (
	comment "007 - The World Is Not Enough (USA)"
	publisher "Electronic Arts"
	rom ( crc 26360987 )
)

game (
	comment "007 - The World Is Not Enough (USA) (Beta 2)"
	publisher "Electronic Arts"
	rom ( crc F0B6BF59 )
)

game (
	comment "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	publisher "Electronic Arts"
	rom ( crc 002C3B2A )
)

game (
	comment "40 Winks (USA) (Proto)"
	publisher "Piko Interactive"
	rom ( crc 3A674026 )
)

game (
	comment "64 Oozumou (Japan)"
	publisher "Bottom Up Interactive"
	rom ( crc 742E31FB )
)

game (
	comment "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	publisher "Altron"
	rom ( crc 60A680E7 )
)

game (
	comment "40 Winks (Europe) (En,Es,It) (Proto)"
	publisher "Piko Interactive"
	rom ( crc 7E718143 )
)

game (
	comment "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	publisher "Bandai"
	rom ( crc 67A789E5 )
)

game (
	comment "40 Winks (USA) (Piko Interactive)"
	publisher "Piko Interactive"
	rom ( crc 31C19633 )
)

game (
	comment "64 Oozumou 2 (Japan)"
	publisher "Bottom Up Interactive"
	rom ( crc C1BC6FD8 )
)

game (
	comment "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	publisher "Bottom Up Interactive"
	rom ( crc DCA7F4EB )
)

game (
	comment "AeroFighters Assault (USA)"
	publisher "Video System"
	rom ( crc 4370D7E3 )
)

game (
	comment "AeroFighters Assault (Europe) (En,Fr,De)"
	publisher "Video System"
	rom ( crc 6A2B08DA )
)

game (
	comment "AeroGauge (Europe) (En,Fr,De)"
	publisher "ASCII Corporation"
	rom ( crc 040B0046 )
)

game (
	comment "AI Shougi 3 (Japan)"
	publisher "ASCII Corporation"
	rom ( crc 86DF90E6 )
)

game (
	comment "AeroGauge (Japan) (Rev 1)"
	publisher "ASCII Corporation"
	rom ( crc F322B641 )
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe)"
	publisher "THQ"
	rom ( crc BE7E230D )
)

game (
	comment "AeroGauge (USA)"
	publisher "ASCII Corporation"
	rom ( crc 198B9E0E )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA)"
	publisher "THQ"
	rom ( crc B1F18186 )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Rev 1)"
	publisher "THQ"
	rom ( crc D5051096 )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Beta)"
	publisher "THQ"
	rom ( crc C46D84A0 )
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe) (Beta)"
	publisher "THQ"
	rom ( crc 60C73748 )
)

game (
	comment "Air Boarder 64 (Japan)"
	publisher "Gaga"
	rom ( crc 58FCB771 )
)

game (
	comment "Aidyn Chronicles - The First Mage (Europe) (Beta)"
	publisher "THQ"
	rom ( crc 7E1F78B8 )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Beta)"
	publisher "THQ"
	rom ( crc ABD43F3F )
)

game (
	comment "Aidyn Chronicles - The First Mage (USA) (Beta)"
	publisher "THQ"
	rom ( crc 2B39F8E3 )
)

game (
	comment "Airboarder 64 (Europe)"
	publisher "Gaga"
	rom ( crc C14D45AC )
)

game (
	comment "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	publisher "Konami"
	rom ( crc E349CFEC )
)

game (
	comment "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	publisher "Konami"
	rom ( crc FF009C21 )
)

game (
	comment "All-Star Baseball 2000 (Europe)"
	publisher "Acclaim"
	rom ( crc D3C29AA4 )
)

game (
	comment "All-Star Baseball 2000 (USA)"
	publisher "Acclaim"
	rom ( crc 69E88471 )
)

game (
	comment "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 996E845F )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	publisher "Acclaim"
	rom ( crc 4D659E85 )
)

game (
	comment "All Star Tennis 99 (USA)"
	publisher "Ubisoft"
	rom ( crc A7DCF638 )
)

game (
	comment "All-Star Baseball 99 (Europe)"
	publisher "Acclaim"
	rom ( crc D0DE3584 )
)

game (
	comment "All-Star Baseball 99 (USA)"
	publisher "Acclaim"
	rom ( crc 6D25B36F )
)

game (
	comment "Army Men - Air Combat (USA)"
	publisher "The 3DO Company"
	rom ( crc 1952CC87 )
)

game (
	comment "Armorines - Project S.W.A.R.M. (Europe)"
	publisher "Acclaim"
	rom ( crc 600BC49E )
)

game (
	comment "Armorines - Project S.W.A.R.M. (Germany)"
	publisher "Acclaim"
	rom ( crc 5BAB9100 )
)

game (
	comment "Armorines - Project S.W.A.R.M. (USA)"
	publisher "Acclaim"
	rom ( crc 630A19E2 )
)

game (
	comment "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	publisher "The 3DO Company"
	rom ( crc E79048E2 )
)

game (
	comment "Army Men - Sarge's Heroes (USA)"
	publisher "The 3DO Company"
	rom ( crc 2FE786F6 )
)

game (
	comment "Army Men - Sarge's Heroes 2 (USA)"
	publisher "The 3DO Company"
	rom ( crc 79A71608 )
)

game (
	comment "Asteroids Hyper 64 (USA)"
	publisher "Crave Entertainment"
	rom ( crc F5CE3D91 )
)

game (
	comment "Baku Bomberman 2 (Japan)"
	publisher "Vatical Entertainment"
	rom ( crc 86BBC278 )
)

game (
	comment "Automobili Lamborghini (Europe)"
	publisher "Titus"
	rom ( crc 3BAF58D5 )
)

game (
	comment "Baku Bomberman (Japan)"
	publisher "Nintendo"
	rom ( crc 22F54A52 )
)

game (
	comment "Automobili Lamborghini (USA)"
	publisher "Titus"
	rom ( crc A4374EAC )
)

game (
	comment "Bakuretsu Muteki Bangaioh (Japan)"
	publisher "Entertainment Software Publishing"
	rom ( crc 6AB7FEC6 )
)

game (
	comment "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	publisher "Taito"
	rom ( crc EF8C2F34 )
)

game (
	comment "Banjo to Kazooie no Daibouken (Japan)"
	publisher "Nintendo"
	rom ( crc 8F7C9324 )
)

game (
	comment "Banjo-Kazooie (USA)"
	publisher "Nintendo"
	rom ( crc AD429961 )
)

game (
	comment "Banjo to Kazooie no Daibouken 2 (Japan)"
	publisher "Nintendo"
	rom ( crc 258C58D0 )
)

game (
	comment "Banjo-Kazooie (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc FB7FFB10 )
)

game (
	comment "Banjo-Kazooie (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 525899C9 )
)

game (
	comment "Banjo-Tooie (Australia)"
	publisher "Nintendo"
	rom ( crc 2736266A )
)

game (
	comment "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc 1EC12F5A )
)

game (
	comment "Banjo-Tooie (USA)"
	publisher "Nintendo"
	rom ( crc BAB803EF )
)

game (
	comment "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	publisher "Visco"
	rom ( crc 383B86EF )
)

game (
	comment "Bassmasters 2000 (USA)"
	publisher "THQ"
	rom ( crc 6B09092E )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	publisher "Ubisoft"
	rom ( crc 35299F9C )
)

game (
	comment "Bassmasters 2000 (USA) (Beta)"
	publisher "THQ"
	rom ( crc 86F8E439 )
)

game (
	comment "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc 82A4BB8A )
)

game (
	comment "BattleTanx (USA)"
	publisher "The 3DO Company"
	rom ( crc 6C230765 )
)

game (
	comment "BattleTanx - Global Assault (USA)"
	publisher "The 3DO Company"
	rom ( crc 31BEB053 )
)

game (
	comment "Battlezone - Rise of the Black Dogs (USA)"
	publisher "Crave Entertainment"
	rom ( crc 736F9D5C )
)

game (
	comment "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	publisher "The 3DO Company"
	rom ( crc C99C6030 )
)

game (
	comment "Beetle Adventure Racing! (Japan)"
	publisher "Electronic Arts"
	rom ( crc 49E75825 )
)

game (
	comment "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	publisher "Electronic Arts"
	rom ( crc 5B6C6E4C )
)

game (
	comment "Beetle Adventure Racing! (USA) (En,Fr,De)"
	publisher "Electronic Arts"
	rom ( crc F4A97C73 )
)

game (
	comment "Big Mountain 2000 (USA)"
	publisher "Southpeak Interactive"
	rom ( crc 3AC924BC )
)

game (
	comment "Bio F.R.E.A.K.S. (Europe)"
	publisher "Midway"
	rom ( crc 2C4EB906 )
)

game (
	comment "Bio F.R.E.A.K.S. (USA)"
	publisher "Midway"
	rom ( crc DFBF448C )
)

game (
	comment "Biohazard 2 (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 4F9D569F )
)

game (
	comment "Blast Corps (USA)"
	publisher "Nintendo"
	rom ( crc 767A95E7 )
)

game (
	comment "Blast Corps (Europe) (En,De)"
	publisher "Nintendo"
	rom ( crc 4C820695 )
)

game (
	comment "Blast Corps (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 9CBBCCF1 )
)

game (
	comment "Blastdozer (Japan)"
	publisher "Nintendo"
	rom ( crc 081A3641 )
)

game (
	comment "Blues Brothers 2000 (USA)"
	publisher "Titus"
	rom ( crc C6F49764 )
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus"
	rom ( crc 8FB41658 )
)

game (
	comment "Blues Brothers 2000 (Europe) (Beta)"
	publisher "Titus"
	rom ( crc 015EB4A3 )
)

game (
	comment "Blues Brothers 2000 (Europe) (Beta)"
	publisher "Titus"
